c cmd: /host-parser-bin/kat_xcsp_ae651e02_csp800_direct_20260515 /bench/competition/2022-2025/CSP22to25/AlmostMagic-04-050_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=133
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=133
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=133 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=44 tightened=44 removed_cls=0 removed_lits=0 unsat=false precise_hits=184 precise_rounds=1 pivot_recomputes=400 pivot_exact_attempts=80 pivot_general_attempts=320 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=320 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=257
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=380 sat_vars=42250 sat_clauses=1149411 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=42250 clauses=1149411
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m12s | stage:sat:solve:done ms=72286 result=Sat assumptions=0 phase_lits=0
c 00h01m12s | stage:decode:start
c 00h01m12s | stage:decode:done int_assignments=108
c 00h01m12s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0][0] x[0][0][1] x[0][0][2] x[0][0][3] x[0][1][0] x[0][1][1] x[0][1][2] x[0][1][3] x[0][2][0] x[0][2][1] x[0][2][2] x[0][2][3] x[0][3][0] x[0][3][1] x[0][3][2] x[0][3][3] x[1][0][0] x[1][0][1] x[1][0][2] x[1][0][3] x[1][1][0] x[1][1][1] x[1][1][2] x[1][1][3] x[1][2][0] x[1][2][1] x[1][2][2] x[1][2][3] x[1][3][0] x[1][3][1] x[1][3][2] x[1][3][3] x[2][0][0] x[2][0][1] x[2][0][2] x[2][0][3] x[2][1][0] x[2][1][1] x[2][1][2] x[2][1][3] x[2][2][0] x[2][2][1] x[2][2][2] x[2][2][3] x[2][3][0] x[2][3][1] x[2][3][2] x[2][3][3] x[3][0][0] x[3][0][1] x[3][0][2] x[3][0][3] x[3][1][0] x[3][1][1] x[3][1][2] x[3][1][3] x[3][2][0] x[3][2][1] x[3][2][2] x[3][2][3] x[3][3][0] x[3][3][1] x[3][3][2] x[3][3][3] y[0] y[1] y[2] y[3] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] </list>
v   <values> 20 8 27 18 21 14 11 26 2 13 34 24 30 37 1 4 26 31 15 25 24 40 6 28 4 23 29 42 44 3 48 3 33 30 37 1 17 7 35 42 23 36 22 19 28 27 7 39 42 44 3 48 19 41 46 32 39 5 45 49 38 47 43 9 72 97 100 137 73 73 73 73 73 73 73 73 73 73 98 98 98 98 98 98 98 98 98 98 101 101 101 101 101 101 101 101 101 101 138 138 138 138 138 138 138 138 138 138 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 133
d NORMALIZED_CONSTRAINTS 133
d LOWERED_CONSTRAINTS 133
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 380
d SAT_SOLVE_MS 72286
d TOTAL_MS 72670
d SAT_VARS 42250
d SAT_CLAUSES_BASE 1149411
d SAT_CLAUSES_FINAL 1149411
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 156577
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":52,"max_domain_product_excluding_one_var":"147","p95_domain_product_excluding_one_var":"147"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"5":{"count":80,"max_domain_product_excluding_one_var":"5764801","p95_domain_product_excluding_one_var":"5764801"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 44
d POST_LOWER_TIGHTENED_DOMAINS 44
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 257
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 108
d CSV /bench/competition/2022-2025/CSP22to25/AlmostMagic-04-050_c25.xml.lzma,sat,133,133,133,0,42250,1149411,72670,0,0,1,0,380,72286,,,,,,,,,,,,,,,,
