c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SocialGolfers-08-04-10_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:36:32 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=22395
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=47 pruned=476 changed_domains=68 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=31711232
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=22395
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2240 total=22395 lowered=2240 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=20 processed=4479 total=22395 lowered=4479 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=30 processed=6719 total=22395 lowered=6719 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=40 processed=8958 total=22395 lowered=8958 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=50 processed=11198 total=22395 lowered=11198 unsupported=0 ms=51
c 00h00m00s | stage:lower:progress percent=60 processed=13437 total=22395 lowered=13437 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=70 processed=15677 total=22395 lowered=15677 unsupported=0 ms=72
c 00h00m00s | stage:lower:progress percent=80 processed=17916 total=22395 lowered=17916 unsupported=0 ms=82
c 00h00m00s | stage:lower:progress percent=90 processed=20156 total=22395 lowered=20156 unsupported=0 ms=92
c 00h00m00s | stage:lower:progress percent=100 processed=22395 total=22395 lowered=22395 unsupported=0 ms=120
c 00h00m00s | stage:lower:done ms=124 lowered=22395 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=34144256
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=11 rounds=0 tightened=0 removed_cls=5187 removed_lits=1033 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=35225600
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=35495936
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=46 int_vars=3680
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=43266048
c 00h00m00s | memory:rss checkpoint=before_encode bytes=43266048
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=47166 bytes=43536384 progress_percent=10 processed=7512 total=75112
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=7512 total=75112 sat_clauses=47166 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=64431 bytes=43536384 progress_percent=20 processed=15023 total=75112
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=15023 total=75112 sat_clauses=64431 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=74926 bytes=50294784 progress_percent=30 processed=22534 total=75112
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=22534 total=75112 sat_clauses=74926 ms=29
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=82589 bytes=50294784 progress_percent=40 processed=30045 total=75112
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=30045 total=75112 sat_clauses=82589 ms=30
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=93236 bytes=50294784 progress_percent=50 processed=37556 total=75112
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=37556 total=75112 sat_clauses=93236 ms=31
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=103884 bytes=50294784 progress_percent=60 processed=45068 total=75112
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=45068 total=75112 sat_clauses=103884 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=114531 bytes=50294784 progress_percent=70 processed=52579 total=75112
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=52579 total=75112 sat_clauses=114531 ms=33
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=128314 bytes=50294784 progress_percent=80 processed=60090 total=75112
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=60090 total=75112 sat_clauses=128314 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=149389 bytes=65495040 progress_percent=90 processed=67601 total=75112
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=67601 total=75112 sat_clauses=149389 ms=59
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=249268 bytes=69550080 progress_percent=100 processed=75112 total=75112
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=75112 total=75112 sat_clauses=249268 ms=89
c 00h00m00s | stage:encode(order-ge):done ms=101 sat_vars=83895 sat_clauses=249268 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=83895 clauses=249268
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799941
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799590
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 22395
d NORMALIZED_CONSTRAINTS 22395
d LOWERED_CONSTRAINTS 22395
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 83895
d SAT_CLAUSES_BASE 249268
d SAT_CLAUSES_FINAL 249268
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 69550080
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 31711232
d MEMORY_RSS_AFTER_LOWER_BYTES 34144256
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 35225600
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 35495936
d MEMORY_RSS_AFTER_PREENCODE_BYTES 43266048
d MEMORY_RSS_BEFORE_ENCODE_BYTES 43266048
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 249268
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 69550080
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 69550080
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2560,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4464,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":4774,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":598,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"32":{"count":80,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 476
d PROPAGATE_CHANGED_DOMAINS 68
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 5187
d POST_LOWER_REMOVED_LITS 1033
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3680
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 69550080
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 31711232
d MEMORY_RSS_AFTER_LOWER_BYTES 34144256
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 35225600
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 35495936
d MEMORY_RSS_AFTER_PREENCODE_BYTES 43266048
d MEMORY_RSS_BEFORE_ENCODE_BYTES 43266048
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 249268
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 69550080
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 69550080
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/SocialGolfers-08-04-10_c24.xml.lzma,unknown,22395,22395,22395,0,83895,249268,1799941,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 00:06:32 +0900
