c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2018/racp/racp.mzn --data /bench/2018/racp/j60_29_10_1.0.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:36:01 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=5867
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=10292 changed_domains=64 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9977856 rss=9.52MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5867
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=587 total=5867 lowered=587 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=20 processed=1174 total=5867 lowered=1174 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=30 processed=1761 total=5867 lowered=1761 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=40 processed=2347 total=5867 lowered=2347 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=50 processed=2934 total=5867 lowered=2934 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=60 processed=3521 total=5867 lowered=3521 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=70 processed=4107 total=5867 lowered=4107 unsupported=0 ms=59
c 00h00m00s | stage:lower:progress percent=80 processed=4694 total=5867 lowered=4694 unsupported=0 ms=64
c 00h00m00s | stage:lower:progress percent=90 processed=5281 total=5867 lowered=5281 unsupported=0 ms=68
c 00h00m00s | stage:lower:progress percent=100 processed=5867 total=5867 lowered=5867 unsupported=0 ms=72
c 00h00m00s | stage:lower:done ms=73 lowered=5867 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=13492224 rss=12.87MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=1 tightened=1 removed_cls=1785 removed_lits=3428 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=4 pivot_exact_attempts=1 pivot_general_attempts=4 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4 pivot_general_tightened=0 setup_ms=1 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=14573568 rss=13.90MiB
c 00h00m00s | stage:lowered-shape int_vars=65 bool_vars=12719 linear_atoms=5577 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=19771
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m00s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot row update ms=60344
c 00h01m00s | memory:rss checkpoint=before_preencode bytes=3817992192 rss=3.56GiB
c 00h01m00s | stage:preencode(log-scop):start
c 00h01m00s | stage:preencode(log-scop):done ms=0 int_vars=65
c 00h01m00s | memory:rss checkpoint=after_preencode bytes=3817992192 rss=3.56GiB
c 00h01m00s | memory:rss checkpoint=before_encode bytes=3817992192 rss=3.56GiB
c 00h01m00s | stage:encode(log-scop):start
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=83680 bytes=3818909696 rss=3.56GiB progress_percent=10 processed=1984 total=19836
c 00h01m00s | stage:encode(log-scop):progress percent=10 processed=1984 total=19836 sat_clauses=83680 ms=32
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=424411 bytes=3819737088 rss=3.56GiB progress_percent=20 processed=3968 total=19836
c 00h01m00s | stage:encode(log-scop):progress percent=20 processed=3968 total=19836 sat_clauses=424411 ms=172
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=452595 bytes=3819737088 rss=3.56GiB progress_percent=30 processed=5951 total=19836
c 00h01m00s | stage:encode(log-scop):progress percent=30 processed=5951 total=19836 sat_clauses=452595 ms=178
