c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/Coprime-08_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1772
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=56 changed_domains=8 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5476352
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1772
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=178 total=1772 lowered=178 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=355 total=1772 lowered=355 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=532 total=1772 lowered=532 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=40 processed=709 total=1772 lowered=709 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=886 total=1772 lowered=886 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=60 processed=1064 total=1772 lowered=1064 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=70 processed=1241 total=1772 lowered=1241 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=80 processed=1418 total=1772 lowered=1418 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=90 processed=1595 total=1772 lowered=1595 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=100 processed=1772 total=1772 lowered=1772 unsupported=0 ms=29
c 00h00m00s | stage:lower:done ms=31 lowered=1772 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7458816
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=84 rounds=786 tightened=1967 removed_cls=7210 removed_lits=0 unsat=false precise_hits=22218 precise_rounds=2 pivot_recomputes=15742 pivot_exact_attempts=8078 pivot_general_attempts=7664 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=7377 pivot_general_tightened=287 setup_ms=4 loop_ms=37 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=40
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10379264
c 00h00m00s | stage:lowered-shape int_vars=7078 bool_vars=0 linear_atoms=14147 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5173
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):mod-disjoint-extprop constraints=1764
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10379264
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=7078
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10379264
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10379264
c 00h00m00s | stage:encode(log-scop):start
