c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/IHTC-i10_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3977
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=32 pruned=13034 changed_domains=1590 entailed_tables=98
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3977
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:done ms=3067 lowered=3977 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=303 rounds=3110 tightened=8892 removed_cls=166787 removed_lits=31350 unsat=false precise_hits=7924 precise_rounds=2 pivot_recomputes=454366 pivot_exact_attempts=156 pivot_general_attempts=454210 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=453745 pivot_general_tightened=465 setup_ms=176 loop_ms=83 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=25
c 00h00m03s | stage:lowered-shape int_vars=22352 bool_vars=84859 linear_atoms=338047 table_atoms=197 table_tuples=38654 table_scope=411 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=252658
c 00h00m03s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m03s | stage:preencode(log-scop):linear-extprop constraints=103
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=49 int_vars=22352
c 00h00m03s | stage:encode(log-scop):start
c 00h00m06s | stage:encode(log-scop):done ms=2685 sat_vars=3381527 sat_clauses=4843939 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=655879 log_scop_pb_mixed=0 log_scop_pb_bdd2=655879 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=655879 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m06s | result:unknown reason=encode_failed detail=failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=15214
s UNKNOWN
c reason_code: encode_failed
c reason: failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=15214
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 3977
d NORMALIZED_CONSTRAINTS 3977
d LOWERED_CONSTRAINTS 3977
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 32
d NORMALIZE_MS 0
d LOWER_MS 3067
d POST_LOWER_MS 303
d PREENCODE_MS 49
d ENCODE_MS 2685
d SAT_SOLVE_MS 0
d TOTAL_MS 6245
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":54525,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":212586,"max_domain_product_excluding_one_var":"21","p95_domain_product_excluding_one_var":"2"},"3":{"count":156,"max_domain_product_excluding_one_var":"84","p95_domain_product_excluding_one_var":"84"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":24669,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":5511,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":40192,"max_domain_product_excluding_one_var":"13","p95_domain_product_excluding_one_var":"9"},"156":{"count":109,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
