c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/RIP-25-1-j060-10-01_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=151
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=3174 changed_domains=60 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=151
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=450 lowered=151 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=20 rounds=0 tightened=0 removed_cls=25452 removed_lits=13988 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=11 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=64 bool_vars=50880 linear_atoms=13231 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=76879
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m30s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=-100000000000000000000 naive_bounds=[200,5160] lp_bounds=[200,5160] improved=0 rows=76879 vars=50944 ms=30091
c 00h00m30s | stage:preencode(log-scop):start
c 00h00m30s | stage:preencode(log-scop):done ms=5 int_vars=64
c 00h00m30s | stage:encode(log-scop):start
c 00h00m32s | stage:encode(log-scop):done ms=1983 sat_vars=1903532 sat_clauses=5074707 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=51551 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=51551 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=51551 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=1903532 clauses=5074707
c 00h00m32s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m32s | stage:sat:solve:done round=1 ms=348 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=1 requested_int_ids=64
c 00h00m32s | stage:decode:final:start round=1 requested_int_ids=64
c 00h00m32s | stage:decode:done round=1 int_assignments=64
c 00h00m32s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=initial value=3764 rounds=1 improvements=0
o 3764
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=1903532 clauses=5074707
c 00h00m32s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m33s | stage:sat:solve:done round=1 ms=147 result=Sat assumptions=0
c 00h00m33s | stage:decode:start round=1 requested_int_ids=64
c 00h00m33s | stage:relaxation:done round=1 clauses_added=1870 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1870
c 00h00m33s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m33s | stage:sat:solve:done round=2 ms=126 result=Sat assumptions=0
c 00h00m33s | stage:decode:start round=2 requested_int_ids=64
c 00h00m33s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m33s | stage:decode:done round=2 int_assignments=64
c 00h00m33s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1870
c 00h00m33s | result:Sat
c 00h00m33s | objective:incumbent kind=improvement value=3124 rounds=2 improvements=1
o 3124
c 00h00m33s | stage:sat:init solver=CaDiCaL vars=1903532 clauses=5074707
c 00h00m33s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m33s | stage:sat:solve:done round=1 ms=145 result=Sat assumptions=0
c 00h00m33s | stage:decode:start round=1 requested_int_ids=64
c 00h00m33s | stage:relaxation:done round=1 clauses_added=1868 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=3738
c 00h00m33s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m33s | stage:sat:solve:done round=2 ms=126 result=Sat assumptions=0
c 00h00m33s | stage:decode:start round=2 requested_int_ids=64
c 00h00m33s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m33s | stage:decode:done round=2 int_assignments=64
c 00h00m33s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=3738
c 00h00m33s | result:Sat
c 00h00m33s | objective:incumbent kind=improvement value=2804 rounds=3 improvements=2
o 2804
c 00h00m33s | stage:sat:init solver=CaDiCaL vars=1903532 clauses=5074707
c 00h00m33s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m33s | stage:sat:solve:done round=1 ms=145 result=Sat assumptions=0
c 00h00m33s | stage:decode:start round=1 requested_int_ids=64
