c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2008/debruijn_binary/debruijn_binary.mzn --data /bench/2008/debruijn_binary/04_06.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=77830
c 00h00m00s | stage:propagate:start
c 00h00m14s | stage:propagate:done ms=14139 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m14s | memory:rss checkpoint=after_propagate bytes=257892352 rss=245.95MiB
c 00h00m14s | stage:normalize:start
c 00h00m14s | stage:normalize:done ms=0 high_constraints=77830
c 00h00m14s | stage:lower:start
c 00h00m15s | stage:lower:progress percent=10 processed=7783 total=77830 lowered=7783 unsupported=0 ms=1138
c 00h00m15s | stage:lower:progress percent=20 processed=15566 total=77830 lowered=15566 unsupported=0 ms=1160
c 00h00m15s | stage:lower:progress percent=30 processed=23349 total=77830 lowered=23349 unsupported=0 ms=1181
c 00h00m15s | stage:lower:progress percent=40 processed=31132 total=77830 lowered=31132 unsupported=0 ms=1206
c 00h00m15s | stage:lower:progress percent=50 processed=38915 total=77830 lowered=38915 unsupported=0 ms=1227
c 00h00m15s | stage:lower:progress percent=60 processed=46698 total=77830 lowered=46698 unsupported=0 ms=1248
c 00h00m15s | stage:lower:progress percent=70 processed=54481 total=77830 lowered=54481 unsupported=0 ms=1278
c 00h00m15s | stage:lower:progress percent=80 processed=62264 total=77830 lowered=62264 unsupported=0 ms=1296
c 00h00m15s | stage:lower:progress percent=90 processed=70047 total=77830 lowered=70047 unsupported=0 ms=1313
c 00h00m15s | stage:lower:progress percent=100 processed=77830 total=77830 lowered=77830 unsupported=0 ms=1447
c 00h00m15s | stage:lower:done ms=1487 lowered=77830 unsupported=0
c 00h00m15s | memory:rss checkpoint=after_lower bytes=257892352 rss=245.95MiB
c 00h00m15s | stage:post_lower:start
c 00h00m16s | stage:post_lower:done ms=415 rounds=2 tightened=4 removed_cls=24576 removed_lits=0 unsat=false precise_hits=102406 precise_rounds=1 pivot_recomputes=3 pivot_exact_attempts=3 pivot_general_attempts=3 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=2 setup_ms=33 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=9 sat_ms=0 precise_ms=345
c 00h00m16s | memory:rss checkpoint=after_post_lower bytes=258428928 rss=246.46MiB
c 00h00m16s | memory:rss checkpoint=before_preencode bytes=258699264 rss=246.71MiB
c 00h00m16s | stage:preencode(log-scop):start
c 00h00m16s | stage:preencode(log-scop):done ms=14 int_vars=57348
c 00h00m16s | memory:rss checkpoint=after_preencode bytes=258699264 rss=246.71MiB
c 00h00m16s | memory:rss checkpoint=before_encode bytes=258699264 rss=246.71MiB
c 00h00m16s | stage:encode(log-scop):start
