c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2020/stable-goods/stable-goods-solution.mzn --data /bench/2020/stable-goods/s-d6.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:05:12 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3362
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=580 changed_domains=66 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=16793600 rss=16.02MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3362
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=337 total=3362 lowered=337 unsupported=0 ms=121
c 00h00m00s | stage:lower:progress percent=20 processed=673 total=3362 lowered=673 unsupported=0 ms=282
c 00h00m00s | stage:lower:progress percent=30 processed=1009 total=3362 lowered=1009 unsupported=0 ms=444
c 00h00m00s | stage:lower:progress percent=40 processed=1345 total=3362 lowered=1345 unsupported=0 ms=606
c 00h00m00s | stage:lower:progress percent=50 processed=1681 total=3362 lowered=1681 unsupported=0 ms=767
c 00h00m00s | stage:lower:progress percent=60 processed=2018 total=3362 lowered=2018 unsupported=0 ms=929
c 00h00m01s | stage:lower:progress percent=70 processed=2354 total=3362 lowered=2354 unsupported=0 ms=1094
c 00h00m01s | stage:lower:progress percent=80 processed=2690 total=3362 lowered=2690 unsupported=0 ms=1256
c 00h00m01s | stage:lower:progress percent=90 processed=3026 total=3362 lowered=3026 unsupported=0 ms=1418
c 00h00m01s | stage:lower:progress percent=100 processed=3362 total=3362 lowered=3362 unsupported=0 ms=1581
c 00h00m01s | stage:lower:done ms=1585 lowered=3362 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=24170496 rss=23.05MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:affine_elim eliminated_vars=59 removed_clauses=59 removed_lits=0 ms=6
c 00h00m01s | stage:post_lower:done ms=16 rounds=210 tightened=200 removed_cls=5584 removed_lits=218 unsat=false precise_hits=122 precise_rounds=1 pivot_recomputes=524 pivot_exact_attempts=432 pivot_general_attempts=520 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=508 pivot_general_tightened=12 setup_ms=3 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=25636864 rss=24.45MiB
c 00h00m01s | stage:lowered-shape int_vars=3592 bool_vars=760 linear_atoms=20622 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=30996
c 00h00m01s | stage:root-lp:start backend=lpo
c 00h00m02s | stage:root-lp:bound backend=lpo status=optimal objective_value=15147 naive_bounds=[0,19450] lp_bounds=[0,15147] improved=1 rows=772 vars=4293 lp_rows_singleton_linear=12 lp_rows_disjunctive=730 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=792
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=205660160 rss=196.13MiB
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=24 int_vars=3936
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=205869056 rss=196.33MiB
c 00h00m02s | memory:rss checkpoint=before_encode bytes=205869056 rss=196.33MiB
c 00h00m02s | stage:encode(order-ge):start
