c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/Cutstock-16-0_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33916
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=379 pruned=2872920 changed_domains=30666 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=87814144
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33916
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:done ms=5763 lowered=33916 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=108838912
c 00h00m06s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=5224 rounds=1614 tightened=32280 removed_cls=32280 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=52104760 pivot_exact_attempts=52067640 pivot_general_attempts=52104760 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=52104760 pivot_general_tightened=0 setup_ms=1228 loop_ms=3793 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=180
c 00h00m11s | memory:rss checkpoint=after_post_lower bytes=1171144704
c 00h00m11s | stage:lowered-shape int_vars=33894 bool_vars=29034 linear_atoms=98434 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=64541
c 00h00m11s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m11s | memory:rss checkpoint=before_preencode bytes=1171263488
c 00h00m11s | stage:preencode(order-ge):start
c 00h00m12s | stage:preencode(order-ge):done ms=703 int_vars=84144
c 00h00m12s | memory:rss checkpoint=after_preencode bytes=1171554304
c 00h00m12s | memory:guard limit_bytes=68719476736 rss_bytes=1171554304 reserve_bytes=10737418240 available_bytes=56810504192 fallback=extprop
c 00h01m08s | stage:encode(order-ge-early-extprop-probe):done ms=56513 estimated_total_clauses=928591208
c 00h01m08s | memory:rss checkpoint=before_encode bytes=1171804160
c 00h01m08s | stage:encode(order-ge):start
c 00h01m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=1308114944 interval_clauses=1000000
c 00h01m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=1308114944 interval_clauses=1000000
c 00h01m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=1510871040 interval_clauses=1000000
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=1510871040 interval_clauses=1000000
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=2370179072 interval_clauses=1000000
c 00h01m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=2378567680 interval_clauses=1000000
c 00h01m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=2384859136 interval_clauses=1000000
