c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/MagicSquare-sum-09_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 03:05:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=21
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1867776
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=21
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=21 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=5 total=21 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=7 total=21 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=9 total=21 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=11 total=21 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=13 total=21 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=15 total=21 lowered=15 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=17 total=21 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=19 total=21 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=21 total=21 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=21 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2408448
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2408448
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2408448
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=81
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2408448
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2408448
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=46 sat_vars=36795 sat_clauses=116524 relaxed_circuits=0 log_scop_pb_constraints=40 log_scop_pb_mixed=0 log_scop_pb_bdd2=40 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=40 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=36795 clauses=116524
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m20s | stage:sat:solve:done ms=20495 result=Sat assumptions=0 phase_lits=0
c 00h00m20s | stage:decode:start
c 00h00m20s | stage:decode:done int_assignments=81
c 00h00m20s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] </list>
v   <values> 17 41 49 60 23 37 55 22 65 33 75 39 24 64 26 15 36 57 14 66 74 27 51 63 1 20 53 71 7 4 29 67 46 79 61 5 38 69 3 9 30 58 80 28 54 13 45 77 81 12 31 21 78 11 34 8 35 48 62 25 19 70 68 76 2 72 32 42 43 52 44 6 73 56 16 59 18 40 47 10 50 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 21
d NORMALIZED_CONSTRAINTS 21
d LOWERED_CONSTRAINTS 21
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 46
d SAT_SOLVE_MS 20495
d TOTAL_MS 20544
d SAT_VARS 36795
d SAT_CLAUSES_BASE 116524
d SAT_CLAUSES_FINAL 116524
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 161922
d LINEAR_INT_EQ_ARITY_STATS {"9":{"count":20,"max_domain_product_excluding_one_var":"1853020188851841","p95_domain_product_excluding_one_var":"1853020188851841"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 81
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 40
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 40
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 40
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 2408448
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1867776
d MEMORY_RSS_AFTER_LOWER_BYTES 2408448
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2408448
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2408448
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2408448
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2408448
d DECODE_INT_ASSIGNMENTS 81
d CSV /bench/competition/2022-2025/CSP22to25/MagicSquare-sum-09_c23.xml.lzma,sat,21,21,21,0,36795,116524,20544,0,0,0,0,46,20495,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 03:06:03 +0900
