c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/ClockTriplet-15-20_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 08:56:02 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=23
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=40 changed_domains=20 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3887104 rss=3.71MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=23
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=23 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=5 total=23 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=7 total=23 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=10 total=23 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=12 total=23 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=14 total=23 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=17 total=23 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=19 total=23 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=21 total=23 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=23 total=23 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=23 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3887104 rss=3.71MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=1 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=600 pivot_exact_attempts=0 pivot_general_attempts=600 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=600 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3887104 rss=3.71MiB
c 00h00m00s | stage:lowered-shape int_vars=21 bool_vars=0 linear_atoms=22 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=22
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3887104 rss=3.71MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=21
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4157440 rss=3.96MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4157440 rss=3.96MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8293 bytes=4804608 rss=4.58MiB progress_percent=10 processed=3 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=3 total=23 sat_clauses=8293 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13399 bytes=4874240 rss=4.65MiB progress_percent=20 processed=5 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=5 total=23 sat_clauses=13399 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18476 bytes=4943872 rss=4.71MiB progress_percent=30 processed=7 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=7 total=23 sat_clauses=18476 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25559 bytes=5042176 rss=4.81MiB progress_percent=40 processed=10 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=10 total=23 sat_clauses=25559 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30281 bytes=5107712 rss=4.87MiB progress_percent=50 processed=12 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=12 total=23 sat_clauses=30281 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35003 bytes=5177344 rss=4.94MiB progress_percent=60 processed=14 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=14 total=23 sat_clauses=35003 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=42086 bytes=5283840 rss=5.04MiB progress_percent=70 processed=17 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=17 total=23 sat_clauses=42086 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46808 bytes=5345280 rss=5.10MiB progress_percent=80 processed=19 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=19 total=23 sat_clauses=46808 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=51530 bytes=5414912 rss=5.16MiB progress_percent=90 processed=21 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=21 total=23 sat_clauses=51530 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=51553 bytes=5414912 rss=5.16MiB progress_percent=100 processed=23 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=23 total=23 sat_clauses=51553 ms=8
c 00h00m00s | stage:encode(log-scop):done ms=23 sat_vars=25605 sat_clauses=51553 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=22 log_scop_pb_mixed=0 log_scop_pb_bdd2=22 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=22 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=25605 clauses=51553
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=21 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=190 rounds=1 improvements=0
o 190
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=25613 clauses=51564
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=104
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=104
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=182 rounds=2 improvements=1
o 182
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=25621 clauses=51576
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=104
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=104
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=178 rounds=3 improvements=2
o 178
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=25629 clauses=51589
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=104
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=104
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=177 rounds=4 improvements=3
o 177
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=25636 clauses=51601
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=104
c 00h00m00s | stage:sat:solve:done ms=5 result=Sat assumptions=0 phase_lits=104
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=175 rounds=5 improvements=4
o 175
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=7
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=25640 clauses=51608
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=104
c 00h00m00s | stage:sat:solve:done ms=8 result=Sat assumptions=0 phase_lits=104
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=174 rounds=6 improvements=5
o 174
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=25648 clauses=51620
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=104
c 00h00m00s | stage:sat:solve:done ms=10 result=Sat assumptions=0 phase_lits=104
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=166 rounds=7 improvements=6
o 166
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=25656 clauses=51633
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=104
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=104
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=165 rounds=8 improvements=7
o 165
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=25663 clauses=51645
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=104
c 00h00m00s | stage:sat:solve:done ms=47 result=Sat assumptions=0 phase_lits=104
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=164 rounds=9 improvements=8
o 164
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=25671 clauses=51659
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=104
c 00h00m00s | stage:sat:solve:done ms=143 result=Sat assumptions=0 phase_lits=104
