c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/Charlotte-06-1_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=307
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=307
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=5 lowered=307 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=129 bool_vars=414 linear_atoms=408 table_atoms=237 table_tuples=2103 table_scope=1452 alldiff_atoms=31 circuit_atoms=0 product_atoms=0 logical_clauses=1171
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=129
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=348 sat_vars=10719 sat_clauses=28875 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=456 log_scop_pb_mixed=0 log_scop_pb_bdd2=456 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=456 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=10719 clauses=28875
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=83 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=129
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=129
c 00h00m00s | stage:decode:done round=1 int_assignments=129
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=5928 rounds=1 improvements=0
o 5928
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=10719 clauses=28875
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=222
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=222
c 00h00m00s | stage:decode:start round=1 requested_int_ids=129
c 00h00m00s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 1433200 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 5928
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[1][0] x[1][1] x[1][2] x[2][0] x[2][1] x[2][2] x[3][0] x[3][1] x[3][2] x[4][0] x[4][1] x[4][2] x[5][0] x[5][1] x[5][2] x[6][0] x[6][1] x[6][2] x[7][0] x[7][1] x[7][2] x[8][0] x[8][1] x[8][2] x[9][0] x[9][1] x[9][2] x[10][0] x[10][1] x[10][2] x[11][0] x[11][1] x[11][2] x[12][0] x[12][1] x[12][2] x[13][0] x[13][1] x[13][2] x[14][0] x[14][1] x[14][2] x[15][0] x[15][1] x[15][2] x[16][0] x[16][1] x[16][2] x[17][0] x[17][1] x[17][2] x[18][0] x[18][1] x[18][2] x[19][0] x[19][1] x[19][2] x[20][0] x[20][1] x[20][2] x[21][0] x[21][1] x[21][2] x[22][0] x[22][1] x[22][2] x[23][0] x[23][1] x[23][2] x[24][0] x[24][1] x[24][2] x[25][0] x[25][1] x[25][2] x[26][0] x[26][1] x[26][2] x[27][0] x[27][1] x[27][2] x[28][0] x[28][1] x[28][2] x[29][0] x[29][1] x[29][2] x[30][0] x[30][1] x[30][2] x[31][0] x[31][1] x[31][2] x[32][0] x[32][1] x[32][2] x[33][0] x[33][1] x[33][2] x[34][0] x[34][1] x[34][2] x[35][0] x[35][1] x[35][2] x[36][0] x[36][1] x[36][2] x[37][0] x[37][1] x[37][2] x[38][0] x[38][1] x[38][2] x[39][0] x[39][1] x[39][2] x[40][0] x[40][1] x[40][2] x[41][0] x[41][1] x[41][2] y[0] y[1] y[2] </list>
v   <values> 0 1 2 0 1 2 0 2 1 0 2 1 0 1 2 0 0 2 0 0 2 1 2 0 1 2 0 2 1 0 1 2 0 1 2 0 0 2 0 0 2 0 1 0 2 1 0 2 2 0 1 2 0 1 2 0 1 2 0 0 2 0 0 0 2 1 0 1 2 0 2 1 0 2 1 0 1 2 0 0 2 0 0 2 2 1 0 2 1 0 2 1 0 2 1 0 1 2 0 0 2 0 0 2 0 1 0 2 1 0 2 2 0 1 1 0 2 2 0 1 2 0 0 2 0 0 2 1 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 5928
d OPTIMAL 0
d SOURCE_CONSTRAINTS 307
d NORMALIZED_CONSTRAINTS 307
d LOWERED_CONSTRAINTS 307
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 5
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 348
d SAT_SOLVE_MS 85
d TOTAL_MS 862
d SAT_VARS 10719
d SAT_CLAUSES_BASE 28875
d SAT_CLAUSES_FINAL 28875
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1098
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":378,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":9,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"3":{"count":12,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"42":{"count":9,"max_domain_product_excluding_one_var":"2199023255552","p95_domain_product_excluding_one_var":"2199023255552"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 129
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 456
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 456
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 456
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 129
d CSV /bench/competition/2022-2025/COP22to25/Charlotte-06-1_c24.xml.lzma,sat,307,307,307,0,10719,28875,862,2,0,5,0,348,85,0,skipped,,,,,,0,,,,,,,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 1433200 clauses in one round, exceeding limit 1000000"
