c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/GBACP-table-UD04_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=316
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=107 pruned=2786 changed_domains=146 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=316
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=92 lowered=316 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=514 tightened=664 removed_cls=900 removed_lits=450 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=13386 pivot_exact_attempts=5658 pivot_general_attempts=13386 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=13236 pivot_general_tightened=150 setup_ms=7 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=7729 bool_vars=0 linear_atoms=16106 table_atoms=96 table_tuples=89376 table_scope=192 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14468
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m08s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,83030520] lp_bounds=[0,83030520] improved=0 rows=809 vars=97322 ms=8683
c 00h00m08s | stage:preencode(order-ge):start
c 00h00m09s | stage:preencode(order-ge):done ms=212 int_vars=10973
c 00h00m09s | stage:encode(order-ge):start
c 00h00m16s | stage:encode(order-ge):done ms=7630 sat_vars=415279 sat_clauses=21410035 ext_ge_specs=0 relaxed_circuits=0
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=415279 clauses=21410035
c 00h00m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m20s | stage:sat:solve:done round=1 ms=2363 result=Sat assumptions=0 phase_lits=0
c 00h00m20s | stage:decode:start round=1 requested_int_ids=331
c 00h00m20s | stage:decode:final:start round=1 requested_int_ids=331
c 00h00m20s | stage:decode:done round=1 int_assignments=331
c 00h00m20s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m20s | result:Sat
c 00h00m20s | objective:incumbent kind=initial value=7758 rounds=1 improvements=0
o 7758
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=415279 clauses=21410035
c 00h00m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=102573
c 00h00m21s | stage:sat:solve:done round=1 ms=304 result=Sat assumptions=0 phase_lits=102573
c 00h00m21s | stage:decode:start round=1 requested_int_ids=331
bash: line 8: 808029 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
