c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/VRP_LC-10-05-20-s3_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=729
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=15957 changed_domains=304 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4329472
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=729
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=163 lowered=729 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=13344768
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=21 rounds=60 tightened=80 removed_cls=7355 removed_lits=5018 unsat=false precise_hits=654 precise_rounds=1 pivot_recomputes=140 pivot_exact_attempts=140 pivot_general_attempts=21 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=21 pivot_general_tightened=0 setup_ms=6 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=4
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=17809408
c 00h00m00s | stage:lowered-shape int_vars=720 bool_vars=9334 linear_atoms=28432 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=36248
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h03m12s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,983] lp_bounds=[0,983] improved=0 rows=13551 vars=10054 ms=192061
c 00h03m12s | memory:rss checkpoint=before_preencode bytes=8936964096
c 00h03m12s | stage:preencode(order-ge):start
c 00h03m12s | stage:preencode(order-ge):done ms=160 int_vars=1863
c 00h03m12s | memory:rss checkpoint=after_preencode bytes=5557882880
c 00h03m12s | memory:guard limit_bytes=68719476736 rss_bytes=5557882880 reserve_bytes=10737418240 available_bytes=52424175616 fallback=extprop
c 00h03m12s | memory:rss checkpoint=before_encode bytes=5557882880
c 00h03m12s | stage:encode(order-ge):start
c 00h03m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=5584044032 interval_clauses=1000000
c 00h03m12s | stage:encode(order-ge):done ms=418 sat_vars=109715 sat_clauses=1493670 ext_ge_specs=0 relaxed_circuits=1
c 00h03m12s | stage:sat:init solver=CaDiCaL vars=109715 clauses=1493670
c 00h03m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h03m19s | stage:sat:solve:done round=1 ms=6156 result=Sat assumptions=0 phase_lits=0
c 00h03m19s | stage:decode:start round=1 requested_int_ids=120
c 00h03m19s | stage:decode:final:start round=1 requested_int_ids=720
c 00h03m19s | stage:decode:done round=1 int_assignments=720
c 00h03m19s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h03m19s | result:Sat
c 00h03m19s | objective:incumbent kind=initial value=608 rounds=1 improvements=0
o 608
c 00h03m19s | stage:sat:init solver=CaDiCaL vars=109716 clauses=1493670
c 00h03m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=2 cop_cegar_rounds=- assumptions=1 phase_lits=37309
c 00h03m19s | stage:sat:solve:done round=1 ms=94 result=Sat assumptions=1 phase_lits=37309
c 00h03m19s | stage:decode:start round=1 requested_int_ids=120
c 00h03m19s | stage:decode:final:start round=1 requested_int_ids=720
c 00h03m19s | stage:decode:done round=1 int_assignments=720
c 00h03m19s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h03m19s | result:Sat
c 00h03m19s | objective:incumbent kind=improvement value=589 rounds=2 improvements=1
o 589
c 00h03m19s | stage:sat:init solver=CaDiCaL vars=109717 clauses=1493671
c 00h03m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=3 cop_cegar_rounds=- assumptions=1 phase_lits=37309
c 00h03m21s | stage:sat:solve:done round=1 ms=2346 result=Sat assumptions=1 phase_lits=37309
c 00h03m21s | stage:decode:start round=1 requested_int_ids=120
c 00h03m21s | stage:decode:final:start round=1 requested_int_ids=720
c 00h03m21s | stage:decode:done round=1 int_assignments=720
c 00h03m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h03m21s | result:Sat
c 00h03m21s | objective:incumbent kind=improvement value=587 rounds=3 improvements=2
o 587
c 00h03m21s | stage:sat:init solver=CaDiCaL vars=109718 clauses=1493672
c 00h03m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cumulative_cegar_rounds=4 cop_cegar_rounds=- assumptions=1 phase_lits=37309
