c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2022/blocks-world/blocks.mzn --data /bench/2022/blocks-world/16-4-13.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:19:01 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4037
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=41369600 rss=39.45MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4037
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=404 total=4037 lowered=404 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=20 processed=808 total=4037 lowered=808 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=30 processed=1212 total=4037 lowered=1212 unsupported=0 ms=249
c 00h00m00s | stage:lower:progress percent=40 processed=1615 total=4037 lowered=1615 unsupported=0 ms=250
c 00h00m00s | stage:lower:progress percent=50 processed=2019 total=4037 lowered=2019 unsupported=0 ms=251
c 00h00m00s | stage:lower:progress percent=60 processed=2423 total=4037 lowered=2423 unsupported=0 ms=462
c 00h00m01s | stage:lower:progress percent=70 processed=2826 total=4037 lowered=2826 unsupported=0 ms=1144
c 00h00m01s | stage:lower:progress percent=80 processed=3230 total=4037 lowered=3230 unsupported=0 ms=1146
c 00h00m01s | stage:lower:progress percent=90 processed=3634 total=4037 lowered=3634 unsupported=0 ms=1149
c 00h00m01s | stage:lower:progress percent=100 processed=4037 total=4037 lowered=4037 unsupported=0 ms=1154
c 00h00m01s | stage:lower:done ms=1161 lowered=4037 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=46485504 rss=44.33MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:affine_elim eliminated_vars=832 removed_clauses=832 removed_lits=0 ms=15
c 00h00m01s | stage:post_lower:done ms=36 rounds=1235 tightened=1235 removed_cls=790 removed_lits=713 unsat=false precise_hits=1688 precise_rounds=1 pivot_recomputes=90 pivot_exact_attempts=89 pivot_general_attempts=66 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=66 pivot_general_tightened=0 setup_ms=9 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=50491392 rss=48.15MiB
c 00h00m01s | stage:lowered-shape int_vars=6528 bool_vars=21725 linear_atoms=36926 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=62387
c 00h00m01s | stage:root-lp:start backend=lpo
