c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/TestScheduling-t030m10r03-1_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=386
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=386
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5975 lowered=386 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=400 rounds=0 tightened=0 removed_cls=46440 removed_lits=34321 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=227 loop_ms=146 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=25 sat_ms=0 precise_ms=0
c 00h00m06s | stage:lowered-shape int_vars=60 bool_vars=713752 linear_atoms=725603 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1392122
c 00h00m06s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=4 int_vars=60
c 00h00m06s | stage:encode(log-scop):start
c 00h00m21s | stage:encode(log-scop):done ms=15160 sat_vars=21343296 sat_clauses=32535002 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1344865 log_scop_pb_mixed=0 log_scop_pb_bdd2=1344865 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1344865 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=21343296 clauses=32535002
c 00h00m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m08s | stage:sat:solve:done round=1 ms=46962 result=Sat assumptions=0 phase_lits=0
c 00h01m08s | stage:decode:start round=1 requested_int_ids=60
c 00h01m09s | stage:decode:final:start round=1 requested_int_ids=60
c 00h01m09s | stage:decode:done round=1 int_assignments=60
c 00h01m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m09s | result:Sat
c 00h01m09s | objective:incumbent kind=initial value=11470 rounds=1 improvements=0
o 11470
c 00h01m09s | stage:sat:init solver=CaDiCaL vars=21343296 clauses=32535002
c 00h01m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=527
c 00h01m16s | stage:sat:solve:done round=1 ms=7385 result=Sat assumptions=0 phase_lits=527
c 00h01m16s | stage:decode:start round=1 requested_int_ids=60
c 00h01m16s | stage:relaxation:done round=1 clauses_added=4102 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=4102 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=4102
c 00h01m17s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=527
c 00h01m23s | stage:sat:solve:done round=2 ms=6504 result=Sat assumptions=0 phase_lits=527
c 00h01m23s | stage:decode:start round=2 requested_int_ids=60
c 00h01m23s | stage:decode:final:start round=2 requested_int_ids=60
c 00h01m23s | stage:decode:done round=2 int_assignments=60
c 00h01m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=4102
c 00h01m23s | result:Sat
c 00h01m23s | objective:incumbent kind=improvement value=11462 rounds=2 improvements=1
o 11462
c 00h01m23s | stage:sat:init solver=CaDiCaL vars=21343296 clauses=32535002
