c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/AnotherMagicSquare-04_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=33 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=16 tightened=16 removed_cls=512 removed_lits=0 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=304
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=74 sat_vars=10692 sat_clauses=35488 ext_ge_specs=24 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=10692 clauses=35488
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800031
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799951
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 33
d NORMALIZED_CONSTRAINTS 33
d LOWERED_CONSTRAINTS 33
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 10692
d SAT_CLAUSES_BASE 35488
d SAT_CLAUSES_FINAL 35488
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 24
d EXTPROP_OBSERVED_VARS 1332
d EXTPROP_OBSERVED_LITS 1332
d EXTPROP_OBSERVED_LIT_OCCURRENCES 4344
d EXTPROP_CALLBACK_CALLS 79555407
d EXTPROP_CALLBACK_NS 449238609310
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 32187775
d EXTPROP_NOTIFY_ASSIGNMENT_NS 81821739647
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 177929525
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 2243476
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 739912192
d EXTPROP_NOTIFY_BACKTRACK_CALLS 1666964
d EXTPROP_NOTIFY_BACKTRACK_NS 45717199842
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 18600424
d EXTPROP_CB_PROPAGATE_NS 316158000104
d EXTPROP_PROPAGATED_LITS 16314849
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 19282135
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 3861214526
d EXTPROP_REASON_CLAUSES 16486590
d EXTPROP_REASON_CLAUSE_LITS 119795593
d EXTPROP_REASON_CLAUSE_MAX_LEN 10
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 2618877
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 485348251
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 2955756
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 455194748
