c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/LitPuzzle-40_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:37:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4800
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=283 pruned=4796 changed_domains=1600 entailed_tables=1600
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=151343104 rss=144.33MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4800
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=480 total=4800 lowered=480 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=960 total=4800 lowered=960 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=1440 total=4800 lowered=1440 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=1920 total=4800 lowered=1920 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=2400 total=4800 lowered=2400 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=60 processed=2880 total=4800 lowered=2880 unsupported=0 ms=18
c 00h00m44s | stage:lower:progress percent=70 processed=3360 total=4800 lowered=3360 unsupported=0 ms=44530
c 00h02m57s | stage:lower:progress percent=80 processed=3840 total=4800 lowered=3840 unsupported=0 ms=177548
c 00h05m11s | stage:lower:progress percent=90 processed=4320 total=4800 lowered=4320 unsupported=0 ms=311640
c 00h07m26s | stage:lower:progress percent=100 processed=4800 total=4800 lowered=4800 unsupported=0 ms=445808
c 00h07m26s | stage:lower:done ms=445812 lowered=4800 unsupported=0
c 00h07m26s | memory:rss checkpoint=after_lower bytes=183877632 rss=175.36MiB
c 00h07m26s | stage:post_lower:start
c 00h07m26s | stage:post_lower:done ms=111 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=9440 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=104 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h07m26s | memory:rss checkpoint=after_post_lower bytes=183934976 rss=175.41MiB
c 00h07m26s | memory:rss checkpoint=before_preencode bytes=184102912 rss=175.57MiB
c 00h07m26s | stage:preencode(log-scop):start
c 00h07m26s | stage:preencode(log-scop):done ms=1 int_vars=3200
c 00h07m26s | memory:rss checkpoint=after_preencode bytes=184143872 rss=175.61MiB
c 00h07m26s | memory:rss checkpoint=before_encode bytes=184143872 rss=175.61MiB
c 00h07m26s | stage:encode(log-scop):start
bash: line 8: 3722248 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
