c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/Cutstock-00-0_c25.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=34
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=28 changed_domains=14 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=34
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=34 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=7 tightened=14 removed_cls=21 removed_lits=0 unsat=false precise_hits=63 precise_rounds=1 pivot_recomputes=124 pivot_exact_attempts=84 pivot_general_attempts=82 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=82 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=29 bool_vars=24 linear_atoms=69 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=59
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=54
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=1 sat_vars=345 sat_clauses=1148 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=345 clauses=1148
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=29
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=7 rounds=1 improvements=0
o 7
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=345 clauses=1149
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=49
c 00h00m00s | stage:sat:solve:done ms=0 result=Unsat assumptions=0 phase_lits=49
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 7
v <instantiation>
v   <list> p[0] p[1] p[2] p[3] p[4] p[5] p[6] r[0][0] r[0][1] r[0][2] r[1][0] r[1][1] r[1][2] r[2][0] r[2][1] r[2][2] r[3][0] r[3][1] r[3][2] r[4][0] r[4][1] r[4][2] r[5][0] r[5][1] r[5][2] r[6][0] r[6][1] r[6][2] </list>
v   <values> 1 1 1 1 1 1 1 1 0 1 1 0 0 0 2 0 0 0 2 0 0 1 0 0 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 7
d OPTIMAL 1
d SOURCE_CONSTRAINTS 34
d NORMALIZED_CONSTRAINTS 34
d LOWERED_CONSTRAINTS 34
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 1
d SAT_SOLVE_MS 0
d TOTAL_MS 4
d SAT_VARS 345
d SAT_CLAUSES_BASE 1149
d SAT_CLAUSES_FINAL 1149
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 11
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 14
d EXTPROP_OBSERVED_LITS 14
d EXTPROP_OBSERVED_LIT_OCCURRENCES 14
d EXTPROP_CALLBACK_CALLS 12179
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 32
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 55
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 5173
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 22
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 3
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 2
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 1735
