c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/CyclicBandwidth-path300_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 18:57:52 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=300
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=117 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=580157440 rss=553.28MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=300
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=30 total=300 lowered=30 unsupported=0 ms=369
c 00h00m00s | stage:lower:progress percent=20 processed=60 total=300 lowered=60 unsupported=0 ms=776
c 00h00m01s | stage:lower:progress percent=30 processed=90 total=300 lowered=90 unsupported=0 ms=1121
c 00h00m01s | stage:lower:progress percent=40 processed=120 total=300 lowered=120 unsupported=0 ms=1606
c 00h00m02s | stage:lower:progress percent=50 processed=150 total=300 lowered=150 unsupported=0 ms=1961
c 00h00m02s | stage:lower:progress percent=60 processed=180 total=300 lowered=180 unsupported=0 ms=2327
c 00h00m03s | stage:lower:progress percent=70 processed=210 total=300 lowered=210 unsupported=0 ms=2984
c 00h00m03s | stage:lower:progress percent=80 processed=240 total=300 lowered=240 unsupported=0 ms=3345
c 00h00m03s | stage:lower:progress percent=90 processed=270 total=300 lowered=270 unsupported=0 ms=3692
c 00h00m04s | stage:lower:progress percent=100 processed=300 total=300 lowered=300 unsupported=0 ms=4040
c 00h00m04s | stage:lower:done ms=4463 lowered=300 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=691441664 rss=659.41MiB
c 00h00m04s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=1734 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1101 loop_ms=324 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=24 sat_ms=0 precise_ms=0
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=840646656 rss=801.70MiB
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=860676096 rss=820.80MiB
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=78 int_vars=357605
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=864808960 rss=824.75MiB
c 00h00m07s | memory:rss checkpoint=before_encode bytes=865079296 rss=825.00MiB
c 00h00m07s | stage:encode(log-scop):start
c 00h01m32s | stage:encode(log-scop):done ms=85483 sat_vars=104571086 sat_clauses=176973067 relaxed_circuits=0 log_scop_pb_constraints=1787123 log_scop_pb_mixed=0 log_scop_pb_bdd2=1787123 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1787123 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m33s | stage:sat:init solver=CaDiCaL vars=104571086 clauses=176973067
c 00h01m33s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800093
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1698257
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 300
d NORMALIZED_CONSTRAINTS 300
d LOWERED_CONSTRAINTS 300
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 104571086
d SAT_CLAUSES_BASE 176973067
d SAT_CLAUSES_FINAL 176973067
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 39234711552
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 580157440
d MEMORY_RSS_AFTER_LOWER_BYTES 691441664
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 840646656
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 860676096
d MEMORY_RSS_AFTER_PREENCODE_BYTES 864808960
d MEMORY_RSS_BEFORE_ENCODE_BYTES 865079296
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 176
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 176000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 39234711552
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 39234711552
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 90000
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":357604,"max_domain_product_excluding_one_var":"90000","p95_domain_product_excluding_one_var":"90000"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":299,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":714012,"max_domain_product_excluding_one_var":"300","p95_domain_product_excluding_one_var":"300"},"3":{"count":357604,"max_domain_product_excluding_one_var":"90000","p95_domain_product_excluding_one_var":"90000"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 357605
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 1787123
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 1787123
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 1787123
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 39234711552
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 580157440
d MEMORY_RSS_AFTER_LOWER_BYTES 691441664
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 840646656
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 860676096
d MEMORY_RSS_AFTER_PREENCODE_BYTES 864808960
d MEMORY_RSS_BEFORE_ENCODE_BYTES 865079296
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 176
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 176000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 39234711552
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 39234711552
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/CyclicBandwidth-path300_c22.xml.lzma,unknown,300,300,300,0,104571086,176973067,1800084,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-29 19:27:52 +0900
