c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2019/amaze/amaze3.mzn --data /bench/2019/amaze/2012-07-27.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:40:44 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=243
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5365760 rss=5.12MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=243
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=25 total=243 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=49 total=243 lowered=49 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=73 total=243 lowered=73 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=98 total=243 lowered=98 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=122 total=243 lowered=122 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=146 total=243 lowered=146 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=171 total=243 lowered=171 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=195 total=243 lowered=195 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=90 processed=219 total=243 lowered=219 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=100 processed=243 total=243 lowered=243 unsupported=0 ms=12
c 00h00m00s | stage:lower:done ms=12 lowered=243 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5365760 rss=5.12MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=119 tightened=119 removed_cls=208 removed_lits=109 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1089 pivot_exact_attempts=0 pivot_general_attempts=1089 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1089 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5365760 rss=5.12MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5365760 rss=5.12MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=7 int_vars=1634
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7409664 rss=7.07MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7409664 rss=7.07MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4152 bytes=7675904 rss=7.32MiB progress_percent=10 processed=475 total=4750
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=475 total=4750 sat_clauses=4152 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6933 bytes=7675904 rss=7.32MiB progress_percent=20 processed=950 total=4750
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=950 total=4750 sat_clauses=6933 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9576 bytes=7675904 rss=7.32MiB progress_percent=30 processed=1425 total=4750
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=1425 total=4750 sat_clauses=9576 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12282 bytes=7675904 rss=7.32MiB progress_percent=40 processed=1900 total=4750
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=1900 total=4750 sat_clauses=12282 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14966 bytes=7675904 rss=7.32MiB progress_percent=50 processed=2375 total=4750
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=2375 total=4750 sat_clauses=14966 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17524 bytes=7946240 rss=7.58MiB progress_percent=60 processed=2850 total=4750
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=2850 total=4750 sat_clauses=17524 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19041 bytes=7946240 rss=7.58MiB progress_percent=70 processed=3325 total=4750
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=3325 total=4750 sat_clauses=19041 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20354 bytes=7946240 rss=7.58MiB progress_percent=80 processed=3800 total=4750
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=3800 total=4750 sat_clauses=20354 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21711 bytes=8216576 rss=7.84MiB progress_percent=90 processed=4275 total=4750
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=4275 total=4750 sat_clauses=21711 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24360 bytes=8216576 rss=7.84MiB progress_percent=100 processed=4750 total=4750
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=4750 total=4750 sat_clauses=24360 ms=4
c 00h00m00s | stage:encode(order-ge):done ms=11 sat_vars=10322 sat_clauses=24360 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=10322 clauses=24360
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=262 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=144
c 00h00m00s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> board[1,1] board[1,2] board[1,3] board[1,4] board[1,5] board[1,6] board[1,7] board[1,8] board[1,9] board[1,10] board[1,11] board[1,12] board[2,1] board[2,2] board[2,3] board[2,4] board[2,5] board[2,6] board[2,7] board[2,8] board[2,9] board[2,10] board[2,11] board[2,12] board[3,1] board[3,2] board[3,3] board[3,4] board[3,5] board[3,6] board[3,7] board[3,8] board[3,9] board[3,10] board[3,11] board[3,12] board[4,1] board[4,2] board[4,3] board[4,4] board[4,5] board[4,6] board[4,7] board[4,8] board[4,9] board[4,10] board[4,11] board[4,12] board[5,1] board[5,2] board[5,3] board[5,4] board[5,5] board[5,6] board[5,7] board[5,8] board[5,9] board[5,10] board[5,11] board[5,12] board[6,1] board[6,2] board[6,3] board[6,4] board[6,5] board[6,6] board[6,7] board[6,8] board[6,9] board[6,10] board[6,11] board[6,12] board[7,1] board[7,2] board[7,3] board[7,4] board[7,5] board[7,6] board[7,7] board[7,8] board[7,9] board[7,10] board[7,11] board[7,12] board[8,1] board[8,2] board[8,3] board[8,4] board[8,5] board[8,6] board[8,7] board[8,8] board[8,9] board[8,10] board[8,11] board[8,12] board[9,1] board[9,2] board[9,3] board[9,4] board[9,5] board[9,6] board[9,7] board[9,8] board[9,9] board[9,10] board[9,11] board[9,12] board[10,1] board[10,2] board[10,3] board[10,4] board[10,5] board[10,6] board[10,7] board[10,8] board[10,9] board[10,10] board[10,11] board[10,12] board[11,1] board[11,2] board[11,3] board[11,4] board[11,5] board[11,6] board[11,7] board[11,8] board[11,9] board[11,10] board[11,11] board[11,12] board[12,1] board[12,2] board[12,3] board[12,4] board[12,5] board[12,6] board[12,7] board[12,8] board[12,9] board[12,10] board[12,11] board[12,12] </list>
v   <values> 8 8 8 8 8 8 8 8 7 6 6 6 8 10 10 10 10 10 5 7 7 6 4 6 8 10 9 9 9 10 5 7 2 6 4 6 8 10 9 1 1 1 5 7 2 6 4 6 8 10 9 1 5 5 5 7 2 6 4 6 8 10 9 1 5 2 2 2 2 6 4 6 8 10 9 1 5 5 5 5 4 4 4 6 8 10 9 1 1 1 1 5 4 5 3 6 8 10 9 10 8 8 8 5 4 5 3 6 8 10 9 10 8 6 8 5 5 5 3 6 8 10 10 10 8 6 8 3 3 3 3 6 8 8 8 8 8 6 6 6 6 6 6 6 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 243
d NORMALIZED_CONSTRAINTS 243
d LOWERED_CONSTRAINTS 243
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 144
d CSP_CONSTRAINTS 243
d CSP_INTENTIONAL 223
d CSP_GLOBAL 20
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 10
d CSP_DOMAIN_SPAN_MAX 10
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 12
d POST_LOWER_MS 1
d PREENCODE_MS 7
d ENCODE_MS 11
d SAT_SOLVE_MS 262
d TOTAL_MS 298
d SAT_VARS 10322
d SAT_CLAUSES_BASE 24360
d SAT_CLAUSES_FINAL 24360
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 144
d CSP_CONSTRAINTS 243
d CSP_INTENTIONAL 223
d CSP_GLOBAL 20
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 10
d CSP_DOMAIN_SPAN_MAX 10
d N_CUMULATIVE 0
d N_TABLE 0
d SAT_CONFLICTS 2564
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-linear-direct
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 2048
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2936,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":263,"max_domain_product_excluding_one_var":"11","p95_domain_product_excluding_one_var":"11"},"3":{"count":38,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":82,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":124,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"12":{"count":56,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"3":{"count":2,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":18,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 119
d POST_LOWER_TIGHTENED_DOMAINS 119
d POST_LOWER_REMOVED_CLAUSES 208
d POST_LOWER_REMOVED_LITS 109
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1634
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 8216576
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5365760
d MEMORY_RSS_AFTER_LOWER_BYTES 5365760
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5365760
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5365760
d MEMORY_RSS_AFTER_PREENCODE_BYTES 7409664
d MEMORY_RSS_BEFORE_ENCODE_BYTES 7409664
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 24360
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 8216576
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 8216576
d DECODE_INT_ASSIGNMENTS 144
d CSV /bench/2019/amaze/amaze3.mzn,sat,243,243,243,0,10322,24360,298,0,0,12,7,11,262,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-20 21:40:45 +0900
