c cmd: /host-parser-bin/kat_xcsp_2c5208ae /bench/competition/2022-2025/COP22to25/CarpetCutting-test14_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 18:43:31 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=294
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=4530 changed_domains=74 entailed_tables=11
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=213360640 rss=203.48MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=294
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=30 total=294 lowered=30 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=59 total=294 lowered=59 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=89 total=294 lowered=89 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=118 total=294 lowered=118 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=147 total=294 lowered=147 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=177 total=294 lowered=177 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=206 total=294 lowered=206 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=236 total=294 lowered=236 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=265 total=294 lowered=265 unsupported=0 ms=1
c 00h00m04s | stage:lower:progress percent=100 processed=294 total=294 lowered=294 unsupported=0 ms=4328
c 00h00m04s | stage:lower:done ms=4567 lowered=294 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=295575552 rss=281.88MiB
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=777 rounds=4173 tightened=65021 removed_cls=46991 removed_lits=46990 unsat=false precise_hits=353 precise_rounds=2 pivot_recomputes=128072 pivot_exact_attempts=206 pivot_general_attempts=127973 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=127958 pivot_general_tightened=15 setup_ms=390 loop_ms=304 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=18 sat_ms=0 precise_ms=9
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=477913088 rss=455.77MiB
c 00h00m05s | stage:lowered-shape int_vars=147702 bool_vars=149772 linear_atoms=597155 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=698261
c 00h00m05s | stage:root-lp:skip reason=disabled ms=0
c 00h00m05s | stage:preencode(log-scop):linear-extprop constraints=3808
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=480178176 rss=457.93MiB
c 00h00m05s | stage:preencode(log-scop):start
c 00h00m05s | stage:preencode(log-scop):done ms=92 int_vars=147702
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=480178176 rss=457.93MiB
c 00h00m05s | memory:rss checkpoint=before_encode bytes=487518208 rss=464.93MiB
c 00h00m05s | stage:encode(log-scop):start
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4093591 bytes=1596125184 rss=1.49GiB progress_percent=10 processed=82400 total=823998
c 00h00m07s | stage:encode(log-scop):progress percent=10 processed=82400 total=823998 sat_clauses=4093591 ms=2262
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6095585 bytes=1808191488 rss=1.68GiB progress_percent=20 processed=164800 total=823998
c 00h00m08s | stage:encode(log-scop):progress percent=20 processed=164800 total=823998 sat_clauses=6095585 ms=3186
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8102154 bytes=2877587456 rss=2.68GiB progress_percent=30 processed=247200 total=823998
c 00h00m10s | stage:encode(log-scop):progress percent=30 processed=247200 total=823998 sat_clauses=8102154 ms=4553
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10104989 bytes=3086057472 rss=2.87GiB progress_percent=40 processed=329600 total=823998
c 00h00m11s | stage:encode(log-scop):progress percent=40 processed=329600 total=823998 sat_clauses=10104989 ms=5483
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12114415 bytes=3293331456 rss=3.07GiB progress_percent=50 processed=411999 total=823998
c 00h00m12s | stage:encode(log-scop):progress percent=50 processed=411999 total=823998 sat_clauses=12114415 ms=6383
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14118322 bytes=3503366144 rss=3.26GiB progress_percent=60 processed=494399 total=823998
c 00h00m12s | stage:encode(log-scop):progress percent=60 processed=494399 total=823998 sat_clauses=14118322 ms=7291
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16108799 bytes=5452296192 rss=5.08GiB progress_percent=70 processed=576799 total=823998
c 00h00m14s | stage:encode(log-scop):progress percent=70 processed=576799 total=823998 sat_clauses=16108799 ms=9179
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19532279 bytes=5817544704 rss=5.42GiB progress_percent=80 processed=659199 total=823998
c 00h00m16s | stage:encode(log-scop):progress percent=80 processed=659199 total=823998 sat_clauses=19532279 ms=10640
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23902461 bytes=6281609216 rss=5.85GiB progress_percent=90 processed=741599 total=823998
c 00h00m18s | stage:encode(log-scop):progress percent=90 processed=741599 total=823998 sat_clauses=23902461 ms=12389
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23902461 bytes=6281609216 rss=5.85GiB progress_percent=100 processed=823998 total=823998
c 00h00m18s | stage:encode(log-scop):progress percent=100 processed=823998 total=823998 sat_clauses=23902461 ms=12503
c 00h00m18s | stage:encode(log-scop):done ms=12513 sat_vars=15615358 sat_clauses=23902461 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1001812 log_scop_pb_mixed=0 log_scop_pb_bdd2=1001812 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1001812 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m19s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=15615358 clauses=23902461
c 00h00m19s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m41s | stage:sat:solve:done ms=22121 result=Sat assumptions=0 phase_lits=0
c 00h00m41s | stage:decode:start
c 00h00m41s | stage:decode:done int_assignments=314
c 00h00m41s | result:Sat
c 00h00m41s | objective:incumbent kind=initial value=3175 rounds=1 improvements=0
o 3175
c 00h00m41s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h00m41s | stage:sat:init solver=CaDiCaL vars=15615369 clauses=23902474
c 00h00m41s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m44s | stage:sat:solve:done ms=3072 result=Sat assumptions=0 phase_lits=0
c 00h00m44s | stage:decode:start
c 00h00m44s | stage:decode:done int_assignments=314
c 00h00m44s | result:Sat
c 00h00m44s | objective:incumbent kind=improvement value=3174 rounds=2 improvements=1
o 3174
c 00h00m45s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=15615379 clauses=23902486
c 00h00m45s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m48s | stage:sat:solve:done ms=2942 result=Sat assumptions=0 phase_lits=0
c 00h00m48s | stage:decode:start
c 00h00m48s | stage:decode:done int_assignments=314
c 00h00m48s | result:Sat
c 00h00m48s | objective:incumbent kind=improvement value=3172 rounds=3 improvements=2
o 3172
c 00h00m48s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=15615388 clauses=23902497
c 00h00m48s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m51s | stage:sat:solve:done ms=3048 result=Sat assumptions=0 phase_lits=0
c 00h00m51s | stage:decode:start
c 00h00m51s | stage:decode:done int_assignments=314
