c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/CyclicBandwidth-mesh2D10x10_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=7 lowered=2 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=641 bool_vars=1080 linear_atoms=2340 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=2881
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,99] lp_bounds=[0,99] improved=0 rows=6301 vars=5142 ms=681
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=641
c 00h00m00s | stage:encode(order-ge):start
c 00h00m07s | stage:encode(order-ge):done ms=6967 sat_vars=88199 sat_clauses=18321358 ext_ge_specs=0 relaxed_circuits=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=88199 clauses=18321358
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m19s | stage:sat:solve:done round=1 ms=11844 result=Sat assumptions=0 phase_lits=0
c 00h00m19s | stage:decode:start round=1 requested_int_ids=101
c 00h00m19s | stage:decode:final:start round=1 requested_int_ids=101
c 00h00m19s | stage:decode:done round=1 int_assignments=101
c 00h00m19s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=initial value=50 rounds=1 improvements=0
o 50
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=88199 clauses=18321358
c 00h00m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=9900
c 00h00m19s | stage:sat:solve:done round=1 ms=157 result=Sat assumptions=0 phase_lits=9900
c 00h00m19s | stage:decode:start round=1 requested_int_ids=101
c 00h00m19s | stage:relaxation:done round=1 clauses_added=62819 circuit_clauses_added=0 cop_clauses_added=62819 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=62819
c 00h00m19s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=9900
c 00h00m33s | stage:sat:solve:done round=2 ms=14001 result=Sat assumptions=0 phase_lits=9900
c 00h00m33s | stage:decode:start round=2 requested_int_ids=101
c 00h00m33s | stage:decode:final:start round=2 requested_int_ids=101
c 00h00m33s | stage:decode:done round=2 int_assignments=101
c 00h00m33s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=62819
c 00h00m33s | result:Sat
c 00h00m33s | objective:incumbent kind=improvement value=49 rounds=2 improvements=1
o 49
c 00h00m33s | stage:sat:init solver=CaDiCaL vars=88199 clauses=18321358
c 00h00m33s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=9900
c 00h00m33s | stage:sat:solve:done round=1 ms=174 result=Sat assumptions=0 phase_lits=9900
c 00h00m33s | stage:decode:start round=1 requested_int_ids=101
c 00h00m33s | stage:relaxation:done round=1 clauses_added=62819 circuit_clauses_added=0 cop_clauses_added=62819 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=125638
c 00h00m34s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=9900
c 00h00m41s | stage:sat:solve:done round=2 ms=7061 result=Sat assumptions=0 phase_lits=9900
c 00h00m41s | stage:decode:start round=2 requested_int_ids=101
c 00h00m41s | stage:decode:final:start round=2 requested_int_ids=101
c 00h00m41s | stage:decode:done round=2 int_assignments=101
c 00h00m41s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=125638
c 00h00m41s | result:Sat
c 00h00m41s | objective:incumbent kind=improvement value=48 rounds=3 improvements=2
o 48
c 00h00m41s | stage:sat:init solver=CaDiCaL vars=88199 clauses=18321358
c 00h00m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=9900
c 00h00m41s | stage:sat:solve:done round=1 ms=190 result=Sat assumptions=0 phase_lits=9900
c 00h00m41s | stage:decode:start round=1 requested_int_ids=101
c 00h00m41s | stage:relaxation:done round=1 clauses_added=62819 circuit_clauses_added=0 cop_clauses_added=62819 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=188457
c 00h00m41s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=9900
c 00h00m41s | stage:sat:solve:done round=2 ms=102 result=Sat assumptions=0 phase_lits=9900
c 00h00m41s | stage:decode:start round=2 requested_int_ids=101
c 00h00m41s | stage:decode:final:start round=2 requested_int_ids=101
c 00h00m41s | stage:decode:done round=2 int_assignments=101
c 00h00m41s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=188457
c 00h00m41s | result:Sat
c 00h00m41s | objective:incumbent kind=improvement value=47 rounds=4 improvements=3
o 47
c 00h00m41s | stage:sat:init solver=CaDiCaL vars=88199 clauses=18321358
c 00h00m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=9900
c 00h00m41s | stage:sat:solve:done round=1 ms=95 result=Sat assumptions=0 phase_lits=9900
c 00h00m41s | stage:decode:start round=1 requested_int_ids=101
c 00h00m41s | stage:relaxation:done round=1 clauses_added=62819 circuit_clauses_added=0 cop_clauses_added=62819 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=251276
c 00h00m41s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=9900
c 00h01m09s | stage:sat:solve:done round=2 ms=27746 result=Sat assumptions=0 phase_lits=9900
c 00h01m09s | stage:decode:start round=2 requested_int_ids=101
c 00h01m09s | stage:decode:final:start round=2 requested_int_ids=101
c 00h01m09s | stage:decode:done round=2 int_assignments=101
c 00h01m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=251276
c 00h01m09s | result:Sat
c 00h01m09s | objective:incumbent kind=improvement value=46 rounds=5 improvements=4
o 46
c 00h01m09s | stage:sat:init solver=CaDiCaL vars=88199 clauses=18321358
c 00h01m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=9900
c 00h01m09s | stage:sat:solve:done round=1 ms=211 result=Sat assumptions=0 phase_lits=9900
c 00h01m09s | stage:decode:start round=1 requested_int_ids=101
c 00h01m09s | stage:relaxation:done round=1 clauses_added=62819 circuit_clauses_added=0 cop_clauses_added=62819 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=314095
c 00h01m09s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=9900
c 00h01m51s | stage:sat:solve:done round=2 ms=41797 result=Sat assumptions=0 phase_lits=9900
c 00h01m51s | stage:decode:start round=2 requested_int_ids=101
c 00h01m51s | stage:decode:final:start round=2 requested_int_ids=101
c 00h01m51s | stage:decode:done round=2 int_assignments=101
c 00h01m51s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=314095
c 00h01m51s | result:Sat
c 00h01m51s | objective:incumbent kind=improvement value=45 rounds=6 improvements=5
o 45
c 00h01m51s | stage:sat:init solver=CaDiCaL vars=88199 clauses=18321358
c 00h01m51s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=9900
c 00h01m51s | stage:sat:solve:done round=1 ms=296 result=Sat assumptions=0 phase_lits=9900
c 00h01m51s | stage:decode:start round=1 requested_int_ids=101
c 00h01m51s | stage:relaxation:done round=1 clauses_added=62819 circuit_clauses_added=0 cop_clauses_added=62819 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=376914
