c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-09-01_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search binary --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 19:54:01 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=167 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3903488 rss=3.72MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=198 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=40 total=198 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=60 total=198 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=80 total=198 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=99 total=198 lowered=99 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=119 total=198 lowered=119 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=139 total=198 lowered=139 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=159 total=198 lowered=159 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=179 total=198 lowered=179 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=198 total=198 lowered=198 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=6 lowered=198 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4169728 rss=3.98MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=153 tightened=198 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=693 pivot_exact_attempts=0 pivot_general_attempts=693 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=549 pivot_general_tightened=144 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4169728 rss=3.98MiB
c 00h00m00s | stage:lowered-shape int_vars=324 bool_vars=648 linear_atoms=2187 table_atoms=81 table_tuples=729 table_scope=162 alldiff_atoms=9 circuit_atoms=0 product_atoms=0 logical_clauses=1872
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4169728 rss=3.98MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=324
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5521408 rss=5.27MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5521408 rss=5.27MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6548980 bytes=1025445888 rss=977.94MiB progress_percent=10 processed=188 total=1872
c 00h00m02s | stage:encode(order-ge):progress percent=10 processed=188 total=1872 sat_clauses=6548980 ms=2235
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10953123 bytes=1490608128 rss=1.39GiB progress_percent=20 processed=375 total=1872
c 00h00m03s | stage:encode(order-ge):progress percent=20 processed=375 total=1872 sat_clauses=10953123 ms=3764
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15358396 bytes=2307780608 rss=2.15GiB progress_percent=30 processed=562 total=1872
c 00h00m05s | stage:encode(order-ge):progress percent=30 processed=562 total=1872 sat_clauses=15358396 ms=5581
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20005606 bytes=2784976896 rss=2.59GiB progress_percent=40 processed=749 total=1872
c 00h00m07s | stage:encode(order-ge):progress percent=40 processed=749 total=1872 sat_clauses=20005606 ms=7301
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23460649 bytes=3136774144 rss=2.92GiB progress_percent=50 processed=936 total=1872
c 00h00m08s | stage:encode(order-ge):progress percent=50 processed=936 total=1872 sat_clauses=23460649 ms=8571
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24574031 bytes=3249061888 rss=3.03GiB progress_percent=60 processed=1124 total=1872
c 00h00m09s | stage:encode(order-ge):progress percent=60 processed=1124 total=1872 sat_clauses=24574031 ms=8939
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25685096 bytes=3360243712 rss=3.13GiB progress_percent=70 processed=1311 total=1872
c 00h00m09s | stage:encode(order-ge):progress percent=70 processed=1311 total=1872 sat_clauses=25685096 ms=9306
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26789591 bytes=3474776064 rss=3.24GiB progress_percent=80 processed=1498 total=1872
c 00h00m09s | stage:encode(order-ge):progress percent=80 processed=1498 total=1872 sat_clauses=26789591 ms=9679
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27898600 bytes=3587117056 rss=3.34GiB progress_percent=90 processed=1685 total=1872
c 00h00m10s | stage:encode(order-ge):progress percent=90 processed=1685 total=1872 sat_clauses=27898600 ms=10047
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28957810 bytes=3694907392 rss=3.44GiB progress_percent=100 processed=1872 total=1872
c 00h00m10s | stage:encode(order-ge):progress percent=100 processed=1872 total=1872 sat_clauses=28957810 ms=10392
c 00h00m10s | stage:encode(order-ge):done ms=10403 sat_vars=2912017 sat_clauses=28957810 ext_ge_specs=0 relaxed_circuits=0
c 00h00m10s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=2912017 clauses=28957810
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m37s | stage:sat:solve:done ms=147170 result=Sat assumptions=0 phase_lits=0
c 00h02m37s | stage:decode:start
c 00h02m37s | stage:decode:done int_assignments=324
c 00h02m37s | result:Sat
c 00h02m37s | objective:incumbent kind=initial value=9637 rounds=1 improvements=0
o 9637
c objective-cut:rss-guard enabled=false
c 00h02m38s | stage:objective-cut:soft-install bound=4818 guard=2912018 clauses_added=1453842
c 00h02m39s | stage:objective-cut:soft-probe search=binary [LB,UB] = [1,9636] next 4818 source=install guard=2912018
c 00h02m39s | stage:sat:init solver=CaDiCaL vars=2912018 clauses=30411652
c 00h02m39s | stage:sat:solve:start assumptions=1 phase_lits=1454105
c 00h04m25s | stage:sat:solve:done ms=106357 result=Sat assumptions=1 phase_lits=1454105
c 00h04m25s | stage:decode:start
c 00h04m25s | stage:decode:done int_assignments=324
c 00h04m25s | result:Sat
c 00h04m25s | objective:incumbent kind=improvement value=4818 rounds=2 improvements=1
o 4818
c 00h04m25s | stage:objective-cut:soft-result search=binary bound=4818 result=sat guard=2912018 hard=guard [LB,UB] = [1,4817]
c objective-cut:rss-guard enabled=false
