c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/DC-rijndael-xor5-d1-t0-r04-keysize7-plainsize4_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2623
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=58 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=15970304
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2623
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=263 total=2623 lowered=263 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=525 total=2623 lowered=525 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=787 total=2623 lowered=787 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=1050 total=2623 lowered=1050 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=1312 total=2623 lowered=1312 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=1574 total=2623 lowered=1574 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=70 processed=1837 total=2623 lowered=1837 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=80 processed=2099 total=2623 lowered=2099 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=90 processed=2361 total=2623 lowered=2361 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=100 processed=2623 total=2623 lowered=2623 unsupported=0 ms=10
c 00h00m00s | stage:lower:done ms=12 lowered=2623 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16240640
c 00h00m00s | stage:post_lower:start
