c cmd: /host-parser-bin/kat_xcsp_a3aa7f34 /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-hypothyroid_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=a3aa7f34124d-clean
c run_start_local: 2026-06-04 18:27:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m01s | input: constraints=5927
c 00h00m01s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=27 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=73850880 rss=70.43MiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=5927
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=593 total=5927 lowered=593 unsupported=0 ms=6
c 00h00m01s | stage:lower:progress percent=20 processed=1186 total=5927 lowered=1186 unsupported=0 ms=10
c 00h00m01s | stage:lower:progress percent=30 processed=1779 total=5927 lowered=1779 unsupported=0 ms=13
c 00h00m01s | stage:lower:progress percent=40 processed=2371 total=5927 lowered=2371 unsupported=0 ms=17
c 00h00m01s | stage:lower:progress percent=50 processed=2964 total=5927 lowered=2964 unsupported=0 ms=20
c 00h00m01s | stage:lower:progress percent=60 processed=3557 total=5927 lowered=3557 unsupported=0 ms=90
c 00h00m01s | stage:lower:progress percent=70 processed=4149 total=5927 lowered=4149 unsupported=0 ms=272
c 00h00m01s | stage:lower:progress percent=80 processed=4742 total=5927 lowered=4742 unsupported=0 ms=461
c 00h00m01s | stage:lower:progress percent=90 processed=5335 total=5927 lowered=5335 unsupported=0 ms=647
c 00h00m02s | stage:lower:progress percent=100 processed=5927 total=5927 lowered=5927 unsupported=0 ms=1761
c 00h00m02s | stage:lower:done ms=1791 lowered=5927 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=122937344 rss=117.24MiB
c 00h00m02s | stage:post_lower:start
