c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/MagicSquare-sum-16_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:08:37 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=35
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3489792
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=35
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=35 lowered=4 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=7 total=35 lowered=7 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=11 total=35 lowered=11 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=14 total=35 lowered=14 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=18 total=35 lowered=18 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=21 total=35 lowered=21 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=25 total=35 lowered=25 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=28 total=35 lowered=28 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=32 total=35 lowered=32 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=35 total=35 lowered=35 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=35 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4030464
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4030464
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4030464
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=868
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4300800
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4300800
c 00h00m00s | stage:encode(order-ge):start
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=186999248 bytes=19796709376 progress_percent=10 processed=137 total=1361
c 00h01m00s | stage:encode(order-ge):progress percent=10 processed=137 total=1361 sat_clauses=186999248 ms=60438
c 00h07m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1249500608 bytes=123495444480 progress_percent=20 processed=273 total=1361
c 00h07m00s | stage:encode(order-ge):progress percent=20 processed=273 total=1361 sat_clauses=1249500608 ms=420974
bash: line 8: 1258403 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
