c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/NurseRostering-19_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16251
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=124 pruned=22591 changed_domains=4180 entailed_tables=84
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16251
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1037 lowered=16251 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=227 rounds=5601 tightened=11620 removed_cls=18959 removed_lits=10645 unsat=false precise_hits=1008 precise_rounds=1 pivot_recomputes=229358 pivot_exact_attempts=219992 pivot_general_attempts=228350 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=223310 pivot_general_tightened=5040 setup_ms=135 loop_ms=58 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=11
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m11s | stage:preencode(order-ge):done ms=10019 int_vars=98554
c 00h00m11s | stage:encode(order-ge):start
c 00h00m13s | stage:encode(order-ge):done ms=2254 sat_vars=1057546 sat_clauses=3390568 ext_ge_specs=86 relaxed_circuits=0
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=1057546 clauses=3390568
c 00h00m13s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799893
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1786061
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 16251
d NORMALIZED_CONSTRAINTS 16251
d LOWERED_CONSTRAINTS 16251
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 1057546
d SAT_CLAUSES_BASE 3390568
d SAT_CLAUSES_FINAL 3390568
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 86
d EXTPROP_OBSERVED_VARS 3232
d EXTPROP_OBSERVED_LITS 3232
d EXTPROP_OBSERVED_LIT_OCCURRENCES 6378
d EXTPROP_CALLBACK_CALLS 158366125
d EXTPROP_CALLBACK_NS 239763202965
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 15626205
d EXTPROP_NOTIFY_ASSIGNMENT_NS 16986870044
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 26098007
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 60530139
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 16926565399
d EXTPROP_NOTIFY_BACKTRACK_CALLS 8445830
d EXTPROP_NOTIFY_BACKTRACK_NS 8167867414
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
