c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/Coprime-23_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=133607
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=985 pruned=506 changed_domains=23 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=306839552
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=133607
c 00h00m01s | stage:lower:start
c 00h00m04s | stage:lower:done ms=3142 lowered=133607 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=415436800
c 00h00m04s | stage:post_lower:start
c 00h01m48s | stage:post_lower:done ms=104504 rounds=37809 tightened=109186 removed_cls=538175 removed_lits=0 unsat=false precise_hits=3110982 precise_rounds=2 pivot_recomputes=4327915 pivot_exact_attempts=2174470 pivot_general_attempts=2261977 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2244716 pivot_general_tightened=17261 setup_ms=580 loop_ms=78070 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=84 sat_ms=0 precise_ms=25585
c 00h01m48s | memory:rss checkpoint=after_post_lower bytes=589037568
c 00h01m48s | stage:lowered-shape int_vars=534403 bool_vars=0 linear_atoms=1068782 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=397023
c 00h01m48s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1799531
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1690716
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 133607
d NORMALIZED_CONSTRAINTS 133607
d LOWERED_CONSTRAINTS 133607
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 589037568
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 306839552
d MEMORY_RSS_AFTER_LOWER_BYTES 415436800
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 589037568
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":267190,"max_domain_product_excluding_one_var":"974","p95_domain_product_excluding_one_var":"974"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":267168,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":534380,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":44,"max_domain_product_excluding_one_var":"487","p95_domain_product_excluding_one_var":"487"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 534424
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 267190
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 487
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d PROPAGATE_PRUNED_VALUES 506
d PROPAGATE_CHANGED_DOMAINS 23
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 37809
d POST_LOWER_TIGHTENED_DOMAINS 109186
d POST_LOWER_REMOVED_CLAUSES 538175
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d MEMORY_RSS_BYTES 589037568
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 306839552
d MEMORY_RSS_AFTER_LOWER_BYTES 415436800
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 589037568
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Coprime-23_c25.xml.lzma,unknown,133607,133607,133607,0,,,1799530,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
