c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/KnightTour2-100_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1474 pruned=7 changed_domains=3 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=2
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=11 lowered=2 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=1 int_vars=10000
c 00h00m01s | stage:encode(order-ge):start
c 00h00m24s | stage:encode(order-ge):done ms=23048 sat_vars=192821 sat_clauses=433258 ext_ge_specs=0 relaxed_circuits=1
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=192821 clauses=433258
c 00h00m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m24s | stage:sat:solve:done round=1 ms=32 result=Sat assumptions=0 phase_lits=0
c 00h00m24s | stage:decode:start round=1 requested_int_ids=10000
c 00h00m29s | stage:relaxation:done round=1 clauses_added=9798 circuit_clauses_added=9798 cop_clauses_added=0 circuit_cegar_failures=1 circuit_cegar_rounds=1 circuit_cegar_added_clauses=9798 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m29s | stage:sat:solve:start round=2 circuit_cegar_rounds=2 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m29s | stage:sat:solve:done round=2 ms=21 result=Sat assumptions=0 phase_lits=0
c 00h00m29s | stage:decode:start round=2 requested_int_ids=10000
c 00h00m35s | stage:relaxation:done round=2 clauses_added=9518 circuit_clauses_added=9518 cop_clauses_added=0 circuit_cegar_failures=2 circuit_cegar_rounds=2 circuit_cegar_added_clauses=19316 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m35s | stage:sat:solve:start round=3 circuit_cegar_rounds=3 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m58s | stage:sat:solve:done round=3 ms=23635 result=Sat assumptions=0 phase_lits=0
c 00h00m58s | stage:decode:start round=3 requested_int_ids=10000
c 00h01m06s | stage:relaxation:done round=3 clauses_added=1182 circuit_clauses_added=1182 cop_clauses_added=0 circuit_cegar_failures=3 circuit_cegar_rounds=3 circuit_cegar_added_clauses=20498 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m06s | stage:sat:solve:start round=4 circuit_cegar_rounds=4 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m29s | stage:sat:solve:done round=4 ms=23387 result=Sat assumptions=0 phase_lits=0
c 00h01m29s | stage:decode:start round=4 requested_int_ids=10000
c 00h01m36s | stage:relaxation:done round=4 clauses_added=986 circuit_clauses_added=986 cop_clauses_added=0 circuit_cegar_failures=4 circuit_cegar_rounds=4 circuit_cegar_added_clauses=21484 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m36s | stage:sat:solve:start round=5 circuit_cegar_rounds=5 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h02m03s | stage:sat:solve:done round=5 ms=26405 result=Sat assumptions=0 phase_lits=0
c 00h02m03s | stage:decode:start round=5 requested_int_ids=10000
c 00h02m10s | stage:relaxation:done round=5 clauses_added=1122 circuit_clauses_added=1122 cop_clauses_added=0 circuit_cegar_failures=5 circuit_cegar_rounds=5 circuit_cegar_added_clauses=22606 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m10s | stage:sat:solve:start round=6 circuit_cegar_rounds=6 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h02m32s | stage:sat:solve:done round=6 ms=22291 result=Sat assumptions=0 phase_lits=0
c 00h02m32s | stage:decode:start round=6 requested_int_ids=10000
c 00h02m40s | stage:relaxation:done round=6 clauses_added=1192 circuit_clauses_added=1192 cop_clauses_added=0 circuit_cegar_failures=6 circuit_cegar_rounds=6 circuit_cegar_added_clauses=23798 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m40s | stage:sat:solve:start round=7 circuit_cegar_rounds=7 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h03m03s | stage:sat:solve:done round=7 ms=22863 result=Sat assumptions=0 phase_lits=0
c 00h03m03s | stage:decode:start round=7 requested_int_ids=10000
c 00h03m10s | stage:relaxation:done round=7 clauses_added=1178 circuit_clauses_added=1178 cop_clauses_added=0 circuit_cegar_failures=7 circuit_cegar_rounds=7 circuit_cegar_added_clauses=24976 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h03m10s | stage:sat:solve:start round=8 circuit_cegar_rounds=8 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h03m44s | stage:sat:solve:done round=8 ms=33852 result=Sat assumptions=0 phase_lits=0
c 00h03m44s | stage:decode:start round=8 requested_int_ids=10000
c 00h03m51s | stage:relaxation:done round=8 clauses_added=1110 circuit_clauses_added=1110 cop_clauses_added=0 circuit_cegar_failures=8 circuit_cegar_rounds=8 circuit_cegar_added_clauses=26086 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h03m51s | stage:sat:solve:start round=9 circuit_cegar_rounds=9 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h04m15s | stage:sat:solve:done round=9 ms=23943 result=Sat assumptions=0 phase_lits=0
c 00h04m15s | stage:decode:start round=9 requested_int_ids=10000
c 00h04m23s | stage:relaxation:done round=9 clauses_added=1090 circuit_clauses_added=1090 cop_clauses_added=0 circuit_cegar_failures=9 circuit_cegar_rounds=9 circuit_cegar_added_clauses=27176 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h04m23s | stage:sat:solve:start round=10 circuit_cegar_rounds=10 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h04m33s | stage:sat:solve:done round=10 ms=10155 result=Sat assumptions=0 phase_lits=0
c 00h04m33s | stage:decode:start round=10 requested_int_ids=10000
c 00h04m41s | stage:relaxation:done round=10 clauses_added=1002 circuit_clauses_added=1002 cop_clauses_added=0 circuit_cegar_failures=10 circuit_cegar_rounds=10 circuit_cegar_added_clauses=28178 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h04m41s | stage:sat:solve:start round=11 circuit_cegar_rounds=11 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h05m18s | stage:sat:solve:done round=11 ms=37382 result=Sat assumptions=0 phase_lits=0
c 00h05m18s | stage:decode:start round=11 requested_int_ids=10000
c 00h05m26s | stage:relaxation:done round=11 clauses_added=1000 circuit_clauses_added=1000 cop_clauses_added=0 circuit_cegar_failures=11 circuit_cegar_rounds=11 circuit_cegar_added_clauses=29178 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h05m26s | stage:sat:solve:start round=12 circuit_cegar_rounds=12 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h05m46s | stage:sat:solve:done round=12 ms=20462 result=Sat assumptions=0 phase_lits=0
c 00h05m46s | stage:decode:start round=12 requested_int_ids=10000
c 00h05m54s | stage:relaxation:done round=12 clauses_added=1040 circuit_clauses_added=1040 cop_clauses_added=0 circuit_cegar_failures=12 circuit_cegar_rounds=12 circuit_cegar_added_clauses=30218 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h05m54s | stage:sat:solve:start round=13 circuit_cegar_rounds=13 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h06m16s | stage:sat:solve:done round=13 ms=21767 result=Sat assumptions=0 phase_lits=0
c 00h06m16s | stage:decode:start round=13 requested_int_ids=10000
c 00h06m23s | stage:relaxation:done round=13 clauses_added=970 circuit_clauses_added=970 cop_clauses_added=0 circuit_cegar_failures=13 circuit_cegar_rounds=13 circuit_cegar_added_clauses=31188 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h06m23s | stage:sat:solve:start round=14 circuit_cegar_rounds=14 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h06m51s | stage:sat:solve:done round=14 ms=28003 result=Sat assumptions=0 phase_lits=0
c 00h06m51s | stage:decode:start round=14 requested_int_ids=10000
c 00h06m59s | stage:relaxation:done round=14 clauses_added=974 circuit_clauses_added=974 cop_clauses_added=0 circuit_cegar_failures=14 circuit_cegar_rounds=14 circuit_cegar_added_clauses=32162 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h06m59s | stage:sat:solve:start round=15 circuit_cegar_rounds=15 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h07m25s | stage:sat:solve:done round=15 ms=26189 result=Sat assumptions=0 phase_lits=0
c 00h07m25s | stage:decode:start round=15 requested_int_ids=10000
c 00h07m33s | stage:relaxation:done round=15 clauses_added=988 circuit_clauses_added=988 cop_clauses_added=0 circuit_cegar_failures=15 circuit_cegar_rounds=15 circuit_cegar_added_clauses=33150 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h07m33s | stage:sat:solve:start round=16 circuit_cegar_rounds=16 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h07m45s | stage:sat:solve:done round=16 ms=12473 result=Sat assumptions=0 phase_lits=0
c 00h07m45s | stage:decode:start round=16 requested_int_ids=10000
