c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland05_c22.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=211
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=211
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=3 lowered=211 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=2 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=60
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=466 sat_vars=216942 sat_clauses=729644 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=820 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=820 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=820 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=216942 clauses=729644
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=3962 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1
c 00h00m04s | stage:decode:done round=1 int_assignments=60
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=15890000 rounds=1 improvements=0
o 15890000
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=216942 clauses=729644
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1
c 00h00m04s | stage:relaxation:done round=1 clauses_added=82794 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=82794
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m05s | stage:sat:solve:done round=2 ms=918 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=2
c 00h00m05s | stage:decode:done round=2 int_assignments=60
c 00h00m05s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=82794
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=14570000 rounds=2 improvements=1
o 14570000
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=216942 clauses=729644
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=51 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1
c 00h00m05s | stage:relaxation:done round=1 clauses_added=83067 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=165861
c 00h00m05s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m05s | stage:sat:solve:done round=2 ms=180 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=2
c 00h00m05s | stage:decode:done round=2 int_assignments=60
c 00h00m05s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=165861
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=12983000 rounds=3 improvements=2
o 12983000
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=216942 clauses=729644
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=56 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1
c 00h00m05s | stage:relaxation:done round=1 clauses_added=83091 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=248952
c 00h00m05s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m05s | stage:sat:solve:done round=2 ms=76 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=2
c 00h00m05s | stage:decode:done round=2 int_assignments=60
c 00h00m05s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=248952
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=12977000 rounds=4 improvements=3
o 12977000
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=216942 clauses=729644
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=69 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1
c 00h00m06s | stage:relaxation:done round=1 clauses_added=83095 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=332047
c 00h00m06s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m06s | stage:sat:solve:done round=2 ms=87 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=2
c 00h00m06s | stage:decode:done round=2 int_assignments=60
c 00h00m06s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=332047
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=12911000 rounds=5 improvements=4
o 12911000
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=216942 clauses=729644
c 00h00m06s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=79 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1
c 00h00m06s | stage:relaxation:done round=1 clauses_added=83179 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=415226
