c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p20-a20_c22.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 13:31:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=26051
c 00h00m00s | stage:propagate:start
c 00h00m24s | stage:propagate:done ms=24032 pruned=714660 changed_domains=8560 entailed_tables=40
c 00h00m24s | memory:rss checkpoint=after_propagate bytes=6743838720
c 00h00m24s | stage:normalize:start
c 00h00m24s | stage:normalize:done ms=0 high_constraints=26051
c 00h00m24s | stage:lower:start
c 00h00m24s | stage:lower:progress percent=10 processed=2606 total=26051 lowered=2606 unsupported=0 ms=267
c 00h00m24s | stage:lower:progress percent=20 processed=5211 total=26051 lowered=5211 unsupported=0 ms=277
c 00h00m24s | stage:lower:progress percent=30 processed=7816 total=26051 lowered=7816 unsupported=0 ms=288
c 00h00m24s | stage:lower:progress percent=40 processed=10421 total=26051 lowered=10421 unsupported=0 ms=586
c 00h00m24s | stage:lower:progress percent=50 processed=13026 total=26051 lowered=13026 unsupported=0 ms=587
c 00h00m24s | stage:lower:progress percent=60 processed=15631 total=26051 lowered=15631 unsupported=0 ms=588
c 00h00m24s | stage:lower:progress percent=70 processed=18236 total=26051 lowered=18236 unsupported=0 ms=881
c 00h00m24s | stage:lower:progress percent=80 processed=20841 total=26051 lowered=20841 unsupported=0 ms=904
c 00h00m24s | stage:lower:progress percent=90 processed=23446 total=26051 lowered=23446 unsupported=0 ms=927
c 00h00m24s | stage:lower:progress percent=100 processed=26051 total=26051 lowered=26051 unsupported=0 ms=950
c 00h00m25s | stage:lower:done ms=958 lowered=26051 unsupported=0
c 00h00m25s | memory:rss checkpoint=after_lower bytes=6744240128
c 00h00m25s | stage:post_lower:start
c 00h00m25s | stage:post_lower:done ms=12 rounds=0 tightened=0 removed_cls=686 removed_lits=242 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m25s | memory:rss checkpoint=after_post_lower bytes=6744240128
c 00h00m25s | stage:lowered-shape int_vars=8581 bool_vars=8540 linear_atoms=25621 table_atoms=8500 table_tuples=25752463 table_scope=17000 alldiff_atoms=428 circuit_atoms=0 product_atoms=0 logical_clauses=50943
c 00h00m25s | stage:root-lp:skip reason=disabled ms=0
c 00h00m25s | memory:rss checkpoint=before_preencode bytes=6744342528
c 00h00m25s | stage:preencode(order-ge):start
c 00h00m25s | stage:preencode(order-ge):done ms=34 int_vars=8611
c 00h00m25s | memory:rss checkpoint=after_preencode bytes=6744473600
c 00h00m25s | memory:rss checkpoint=before_encode bytes=6744473600
c 00h00m25s | stage:encode(order-ge):start
c 00h02m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=326747896 bytes=41027063808 progress_percent=10 processed=5101 total=51006
c 00h02m09s | stage:encode(order-ge):progress percent=10 processed=5101 total=51006 sat_clauses=326747896 ms=104581
c 00h02m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=335762908 bytes=41991372800 progress_percent=20 processed=10202 total=51006
c 00h02m14s | stage:encode(order-ge):progress percent=20 processed=10202 total=51006 sat_clauses=335762908 ms=109015
c 00h02m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=378240808 bytes=52702531584 progress_percent=30 processed=15302 total=51006
c 00h02m36s | stage:encode(order-ge):progress percent=30 processed=15302 total=51006 sat_clauses=378240808 ms=131089
c 00h02m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=390889687 bytes=54112563200 progress_percent=40 processed=20403 total=51006
c 00h02m41s | stage:encode(order-ge):progress percent=40 processed=20403 total=51006 sat_clauses=390889687 ms=136451
c 00h02m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=390903709 bytes=54112563200 progress_percent=50 processed=25503 total=51006
c 00h02m41s | stage:encode(order-ge):progress percent=50 processed=25503 total=51006 sat_clauses=390903709 ms=136454
c 00h02m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=390917735 bytes=54114193408 progress_percent=60 processed=30604 total=51006
c 00h02m41s | stage:encode(order-ge):progress percent=60 processed=30604 total=51006 sat_clauses=390917735 ms=136457
c 00h02m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=390931761 bytes=54121803776 progress_percent=70 processed=35705 total=51006
c 00h02m41s | stage:encode(order-ge):progress percent=70 processed=35705 total=51006 sat_clauses=390931761 ms=136483
c 00h02m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=390945786 bytes=54121803776 progress_percent=80 processed=40805 total=51006
c 00h02m41s | stage:encode(order-ge):progress percent=80 processed=40805 total=51006 sat_clauses=390945786 ms=136486
c 00h02m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=390959815 bytes=54121803776 progress_percent=90 processed=45906 total=51006
c 00h02m41s | stage:encode(order-ge):progress percent=90 processed=45906 total=51006 sat_clauses=390959815 ms=136489
bash: line 8: 334834 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
