c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/SREFLP-Cl12_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=123
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=123
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=37 lowered=123 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=40 removed_cls=0 removed_lits=0 unsat=false precise_hits=212 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:lowered-shape int_vars=134 bool_vars=0 linear_atoms=873 table_atoms=12 table_tuples=144 table_scope=24 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8067
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,121500] lp_bounds=[0,121500] improved=0 rows=94 vars=334 ms=61
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=134
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=182 sat_vars=209269 sat_clauses=381378 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=44664 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=44664 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=44664 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=209269 clauses=381378
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=123 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=134
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=134
c 00h00m00s | stage:decode:done round=1 int_assignments=134
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=16450 rounds=1 improvements=0
o 16450
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=209269 clauses=381378
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=772
c 00h00m00s | stage:sat:solve:done round=1 ms=37 result=Sat assumptions=0 phase_lits=772
c 00h00m00s | stage:decode:start round=1 requested_int_ids=134
c 00h00m00s | stage:relaxation:done round=1 clauses_added=501943 circuit_clauses_added=0 cop_clauses_added=501943 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=501943
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=772
c 00h00m11s | stage:sat:solve:done round=2 ms=10903 result=Sat assumptions=0 phase_lits=772
c 00h00m11s | stage:decode:start round=2 requested_int_ids=134
c 00h00m11s | stage:decode:final:start round=2 requested_int_ids=134
c 00h00m11s | stage:decode:done round=2 int_assignments=134
c 00h00m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=501943
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=15580 rounds=2 improvements=1
o 15580
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=209269 clauses=381378
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=772
c 00h00m11s | stage:sat:solve:done round=1 ms=188 result=Sat assumptions=0 phase_lits=772
c 00h00m11s | stage:decode:start round=1 requested_int_ids=134
c 00h00m11s | stage:relaxation:done round=1 clauses_added=479121 circuit_clauses_added=0 cop_clauses_added=479121 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=981064
c 00h00m12s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=772
c 00h00m13s | stage:sat:solve:done round=2 ms=940 result=Sat assumptions=0 phase_lits=772
c 00h00m13s | stage:decode:start round=2 requested_int_ids=134
c 00h00m13s | stage:decode:final:start round=2 requested_int_ids=134
c 00h00m13s | stage:decode:done round=2 int_assignments=134
c 00h00m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=981064
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=13810 rounds=3 improvements=2
o 13810
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=209269 clauses=381378
c 00h00m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=772
c 00h00m13s | stage:sat:solve:done round=1 ms=111 result=Sat assumptions=0 phase_lits=772
c 00h00m13s | stage:decode:start round=1 requested_int_ids=134
c 00h00m13s | stage:relaxation:done round=1 clauses_added=479127 circuit_clauses_added=0 cop_clauses_added=479127 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=1460191
c 00h00m13s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=772
c 00h00m14s | stage:sat:solve:done round=2 ms=1110 result=Sat assumptions=0 phase_lits=772
c 00h00m14s | stage:decode:start round=2 requested_int_ids=134
c 00h00m14s | stage:decode:final:start round=2 requested_int_ids=134
c 00h00m14s | stage:decode:done round=2 int_assignments=134
c 00h00m14s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=1460191
