c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/CarpetCutting-test17_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=419
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=8284 changed_domains=106 entailed_tables=15
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2723840
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=419
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=42 total=419 lowered=42 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=84 total=419 lowered=84 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=126 total=419 lowered=126 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=168 total=419 lowered=168 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=210 total=419 lowered=210 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=252 total=419 lowered=252 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=294 total=419 lowered=294 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=336 total=419 lowered=336 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=378 total=419 lowered=378 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=419 total=419 lowered=419 unsupported=0 ms=20
c 00h00m00s | stage:lower:done ms=21 lowered=419 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5292032
c 00h00m00s | stage:post_lower:start
