c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/Sonet-s3ring13_c23.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=33 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=183 bool_vars=144 linear_atoms=432 table_atoms=24 table_tuples=168 table_scope=336 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=436
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=218
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=23 sat_vars=1821 sat_clauses=3878 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1821 clauses=3878
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=3 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=92
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=35 rounds=1 improvements=0
o 35
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1821 clauses=3879
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=92
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=34 rounds=2 improvements=1
o 34
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1821 clauses=3880
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=92
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=33 rounds=3 improvements=2
o 33
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1821 clauses=3881
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=92
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=32 rounds=4 improvements=3
o 32
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1821 clauses=3882
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=92
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=31 rounds=5 improvements=4
o 31
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1821 clauses=3883
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done ms=3 result=Unsat assumptions=0 phase_lits=91
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 31
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[0][10] x[0][11] x[0][12] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[1][10] x[1][11] x[1][12] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[2][10] x[2][11] x[2][12] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[3][10] x[3][11] x[3][12] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[4][10] x[4][11] x[4][12] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[5][10] x[5][11] x[5][12] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[6][10] x[6][11] x[6][12] </list>
v   <values> 0 0 0 0 0 0 1 0 1 0 1 1 1 0 0 1 1 0 0 0 0 1 1 0 1 0 0 1 0 0 1 1 1 0 0 1 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 1 1 0 0 1 0 0 0 0 1 1 0 1 0 0 1 1 0 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 31
d OPTIMAL 1
d SOURCE_CONSTRAINTS 33
d NORMALIZED_CONSTRAINTS 33
d LOWERED_CONSTRAINTS 33
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 6
d OBJECTIVE_IMPROVEMENTS 4
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 2
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 23
d SAT_SOLVE_MS 6
d TOTAL_MS 40
d SAT_VARS 1821
d SAT_CLAUSES_BASE 3883
d SAT_CLAUSES_FINAL 3883
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 111
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 182
d EXTPROP_OBSERVED_LITS 182
d EXTPROP_OBSERVED_LIT_OCCURRENCES 182
d EXTPROP_CALLBACK_CALLS 16339
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 814
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 2791
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 6089
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 203
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 16
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 11
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 519
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 66
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 3
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 66
d EXTPROP_REASON_CLAUSE_LITS 1096
d EXTPROP_REASON_CLAUSE_MAX_LEN 36
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 6164
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 2531
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
