c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/ButtonsScissors-06_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1384
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5640192
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1384
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=31 lowered=1384 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7528448
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8065024
c 00h00m00s | stage:lowered-shape int_vars=98 bool_vars=4400 linear_atoms=5582 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=9934
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,82] lp_bounds=[0,82] improved=0 rows=300 vars=4548 ms=779
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=522768384
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=24 int_vars=1592
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=523034624
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=523034624 reserve_bytes=10737418240 available_bytes=57459023872 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=523034624
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=329 sat_vars=40924 sat_clauses=843751 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=40924 clauses=843751
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m48s | stage:sat:solve:done round=1 ms=47553 result=Sat assumptions=0 phase_lits=0
c 00h00m48s | stage:decode:start round=1 requested_int_ids=98
c 00h00m48s | stage:decode:final:start round=1 requested_int_ids=98
c 00h00m48s | stage:decode:done round=1 int_assignments=98
c 00h00m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m48s | result:Sat
c 00h00m48s | objective:incumbent kind=initial value=73 rounds=1 improvements=0
o 73
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=40924 clauses=843751
c 00h00m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=5733
c 00h00m49s | stage:sat:solve:done round=1 ms=1084 result=Sat assumptions=0 phase_lits=5733
c 00h00m49s | stage:decode:start round=1 requested_int_ids=98
c 00h00m49s | stage:relaxation:done round=1 clauses_added=20458 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=20458 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=20458
c 00h00m49s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=5733
c 00h00m57s | stage:sat:solve:done round=2 ms=7436 result=Sat assumptions=0 phase_lits=5733
c 00h00m57s | stage:decode:start round=2 requested_int_ids=98
c 00h00m57s | stage:decode:final:start round=2 requested_int_ids=98
c 00h00m57s | stage:decode:done round=2 int_assignments=98
c 00h00m57s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=20458
c 00h00m57s | result:Sat
c 00h00m57s | objective:incumbent kind=improvement value=57 rounds=2 improvements=1
o 57
c 00h00m57s | stage:sat:init solver=CaDiCaL vars=40924 clauses=843751
c 00h00m57s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=5733
c 00h01m02s | stage:sat:solve:done round=1 ms=5140 result=Sat assumptions=0 phase_lits=5733
c 00h01m02s | stage:decode:start round=1 requested_int_ids=98
c 00h01m02s | stage:relaxation:done round=1 clauses_added=20458 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=20458 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=40916
c 00h01m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=5733
c 00h01m03s | stage:sat:solve:done round=2 ms=994 result=Sat assumptions=0 phase_lits=5733
c 00h01m03s | stage:decode:start round=2 requested_int_ids=98
c 00h01m03s | stage:decode:final:start round=2 requested_int_ids=98
c 00h01m03s | stage:decode:done round=2 int_assignments=98
c 00h01m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=40916
c 00h01m03s | result:Sat
c 00h01m03s | objective:incumbent kind=improvement value=55 rounds=3 improvements=2
o 55
c 00h01m03s | stage:sat:init solver=CaDiCaL vars=40924 clauses=843751
c 00h01m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=5733
c 00h01m03s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0 phase_lits=5733
c 00h01m03s | stage:decode:start round=1 requested_int_ids=98
c 00h01m03s | stage:relaxation:done round=1 clauses_added=20458 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=20458 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=61374
c 00h01m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=5733
c 00h01m03s | stage:sat:solve:done round=2 ms=6 result=Sat assumptions=0 phase_lits=5733
c 00h01m03s | stage:decode:start round=2 requested_int_ids=98
c 00h01m03s | stage:decode:final:start round=2 requested_int_ids=98
c 00h01m03s | stage:decode:done round=2 int_assignments=98
