c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/SREFLP-Cl15_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 01:50:02 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=845 changed_domains=13 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5787648 rss=5.52MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=198 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=40 total=198 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=60 total=198 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=80 total=198 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=99 total=198 lowered=99 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=119 total=198 lowered=119 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=70 processed=139 total=198 lowered=139 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=80 processed=159 total=198 lowered=159 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=90 processed=179 total=198 lowered=179 unsupported=0 ms=71
c 00h00m00s | stage:lower:progress percent=100 processed=198 total=198 lowered=198 unsupported=0 ms=90
c 00h00m00s | stage:lower:done ms=90 lowered=198 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6053888 rss=5.77MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=42 removed_cls=0 removed_lits=0 unsat=false precise_hits=290 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7946240 rss=7.58MiB
c 00h00m00s | stage:lowered-shape int_vars=212 bool_vars=0 linear_atoms=1044 table_atoms=15 table_tuples=225 table_scope=30 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=20582
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,236100] lp_bounds=[0,236100] improved=0 rows=137 vars=529 lp_rows_singleton_linear=92 lp_rows_disjunctive=0 lp_rows_table=45 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=195
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11399168 rss=10.87MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=212
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11399168 rss=10.87MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=11399168 rss=10.87MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=200359 bytes=57270272 rss=54.62MiB progress_percent=10 processed=2077 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=2077 total=20764 sat_clauses=200359 ms=93
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=264052 bytes=87138304 rss=83.10MiB progress_percent=20 processed=4153 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=4153 total=20764 sat_clauses=264052 ms=134
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=327670 bytes=87138304 rss=83.10MiB progress_percent=30 processed=6230 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=6230 total=20764 sat_clauses=327670 ms=145
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=391363 bytes=96190464 rss=91.73MiB progress_percent=40 processed=8306 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=8306 total=20764 sat_clauses=391363 ms=171
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=454996 bytes=102678528 rss=97.92MiB progress_percent=50 processed=10382 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=10382 total=20764 sat_clauses=454996 ms=197
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=518709 bytes=156266496 rss=149.03MiB progress_percent=60 processed=12459 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=12459 total=20764 sat_clauses=518709 ms=250
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=582285 bytes=162754560 rss=155.21MiB progress_percent=70 processed=14535 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=14535 total=20764 sat_clauses=582285 ms=276
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=646005 bytes=171737088 rss=163.78MiB progress_percent=80 processed=16612 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=16612 total=20764 sat_clauses=646005 ms=301
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=709657 bytes=178225152 rss=169.97MiB progress_percent=90 processed=18688 total=20764
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=18688 total=20764 sat_clauses=709657 ms=327
