c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/TestScheduling-t100m20r10-1_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4298
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=32 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4298
c 00h00m00s | stage:lower:start
c 00h01m49s | stage:lower:done ms=109410 lowered=4298 unsupported=0
c 00h01m49s | stage:post_lower:start
c 00h01m55s | stage:post_lower:done ms=6155 rounds=0 tightened=0 removed_cls=160000 removed_lits=121666 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3977 loop_ms=1993 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=124 sat_ms=0 precise_ms=0
c 00h01m56s | stage:lowered-shape int_vars=200 bool_vars=8510889 linear_atoms=8549781 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16893256
c 00h01m56s | stage:root-lp:start backend=scip-ffi
c 00h04m13s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=137709
c 00h04m14s | stage:preencode(order-ge):start
