c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SocialGolfers-05-05-06_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 04:55:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4513
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=360 changed_domains=150 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7380992
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4513
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=452 total=4513 lowered=452 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=903 total=4513 lowered=903 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=1354 total=4513 lowered=1354 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=1806 total=4513 lowered=1806 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=50 processed=2257 total=4513 lowered=2257 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=60 processed=2708 total=4513 lowered=2708 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=70 processed=3160 total=4513 lowered=3160 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=80 processed=3611 total=4513 lowered=3611 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=90 processed=4062 total=4513 lowered=4062 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=100 processed=4513 total=4513 lowered=4513 unsupported=0 ms=26
c 00h00m00s | stage:lower:done ms=27 lowered=4513 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8732672
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=3403 removed_lits=944 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9003008
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=9273344
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=150
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=9273344
c 00h00m00s | memory:rss checkpoint=before_encode bytes=9273344
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=16 sat_vars=21339 sat_clauses=33778 relaxed_circuits=0 log_scop_pb_constraints=772 log_scop_pb_mixed=0 log_scop_pb_bdd2=772 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=772 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21339 clauses=33778
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=150
c 00h00m00s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> g[0][0] g[0][1] g[0][2] g[0][3] g[0][4] g[0][5] g[0][6] g[0][7] g[0][8] g[0][9] g[0][10] g[0][11] g[0][12] g[0][13] g[0][14] g[0][15] g[0][16] g[0][17] g[0][18] g[0][19] g[0][20] g[0][21] g[0][22] g[0][23] g[0][24] g[1][0] g[1][1] g[1][2] g[1][3] g[1][4] g[1][5] g[1][6] g[1][7] g[1][8] g[1][9] g[1][10] g[1][11] g[1][12] g[1][13] g[1][14] g[1][15] g[1][16] g[1][17] g[1][18] g[1][19] g[1][20] g[1][21] g[1][22] g[1][23] g[1][24] g[2][0] g[2][1] g[2][2] g[2][3] g[2][4] g[2][5] g[2][6] g[2][7] g[2][8] g[2][9] g[2][10] g[2][11] g[2][12] g[2][13] g[2][14] g[2][15] g[2][16] g[2][17] g[2][18] g[2][19] g[2][20] g[2][21] g[2][22] g[2][23] g[2][24] g[3][0] g[3][1] g[3][2] g[3][3] g[3][4] g[3][5] g[3][6] g[3][7] g[3][8] g[3][9] g[3][10] g[3][11] g[3][12] g[3][13] g[3][14] g[3][15] g[3][16] g[3][17] g[3][18] g[3][19] g[3][20] g[3][21] g[3][22] g[3][23] g[3][24] g[4][0] g[4][1] g[4][2] g[4][3] g[4][4] g[4][5] g[4][6] g[4][7] g[4][8] g[4][9] g[4][10] g[4][11] g[4][12] g[4][13] g[4][14] g[4][15] g[4][16] g[4][17] g[4][18] g[4][19] g[4][20] g[4][21] g[4][22] g[4][23] g[4][24] g[5][0] g[5][1] g[5][2] g[5][3] g[5][4] g[5][5] g[5][6] g[5][7] g[5][8] g[5][9] g[5][10] g[5][11] g[5][12] g[5][13] g[5][14] g[5][15] g[5][16] g[5][17] g[5][18] g[5][19] g[5][20] g[5][21] g[5][22] g[5][23] g[5][24] </list>
v   <values> 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 1 3 0 4 2 3 4 1 2 0 4 2 3 0 1 2 0 4 1 3 0 1 2 3 4 2 0 4 1 3 4 2 3 0 1 3 4 1 2 0 1 3 0 4 2 0 1 2 3 4 3 4 1 2 0 2 0 4 1 3 1 3 0 4 2 4 2 3 0 1 0 1 2 3 4 4 2 3 0 1 1 3 0 4 2 2 0 4 1 3 3 4 1 2 0 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 4513
d NORMALIZED_CONSTRAINTS 4513
d LOWERED_CONSTRAINTS 4513
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 9
d NORMALIZE_MS 0
d LOWER_MS 27
d POST_LOWER_MS 2
d PREENCODE_MS 0
d ENCODE_MS 16
d SAT_SOLVE_MS 6
d TOTAL_MS 68
d SAT_VARS 21339
d SAT_CLAUSES_BASE 33778
d SAT_CLAUSES_FINAL 33778
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 61
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":750,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1500,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1644,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":269,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"25":{"count":30,"max_domain_product_excluding_one_var":"16777216","p95_domain_product_excluding_one_var":"16777216"}}
d PROPAGATE_PRUNED_VALUES 360
d PROPAGATE_CHANGED_DOMAINS 150
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 3403
d POST_LOWER_REMOVED_LITS 944
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 150
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 772
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 772
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 772
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 9273344
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 7380992
d MEMORY_RSS_AFTER_LOWER_BYTES 8732672
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 9003008
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 9273344
d MEMORY_RSS_AFTER_PREENCODE_BYTES 9273344
d MEMORY_RSS_BEFORE_ENCODE_BYTES 9273344
d DECODE_INT_ASSIGNMENTS 150
d CSV /bench/competition/2022-2025/CSP22to25/SocialGolfers-05-05-06_c24.xml.lzma,sat,4513,4513,4513,0,21339,33778,68,9,0,27,0,16,6,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 04:55:15 +0900
