c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/MetabolicNetwork-40_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2346
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2346
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=247 lowered=2346 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=106 rounds=241 tightened=294 removed_cls=422 removed_lits=263 unsat=false precise_hits=4432 precise_rounds=2 pivot_recomputes=160086 pivot_exact_attempts=136895 pivot_general_attempts=159778 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=159763 pivot_general_tightened=15 setup_ms=61 loop_ms=16 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=27
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=185 int_vars=8583
c 00h00m00s | stage:encode(order-ge):start
c 00h08m19s | stage:encode(order-ge):done ms=498804 sat_vars=1456929 sat_clauses=1372378701 ext_ge_specs=0 relaxed_circuits=0
c 00h08m23s | stage:sat:init solver=CaDiCaL vars=1456929 clauses=1372378701
c 00h08m23s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
bash: line 8: 519602 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
