c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-20-0_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2367
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=82 pruned=500504 changed_domains=179 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2367
c 00h00m00s | stage:lower:start
c 00h03m11s | stage:lower:done ms=191249 lowered=2367 unsupported=0
c 00h03m11s | stage:post_lower:start
c 00h03m51s | stage:post_lower:done ms=39977 rounds=245 tightened=303 removed_cls=6875351 removed_lits=2513631 unsat=false precise_hits=5101 precise_rounds=2 pivot_recomputes=951 pivot_exact_attempts=408 pivot_general_attempts=554 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=496 pivot_general_tightened=58 setup_ms=27730 loop_ms=7082 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=484 sat_ms=0 precise_ms=1856
c 00h03m53s | stage:lowered-shape int_vars=4127019 bool_vars=9756174 linear_atoms=10528875 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=21100404
c 00h03m53s | stage:root-lp:start backend=scip-ffi
s UNKNOWN
d SOLVE_ELAPSED_MS 1799360
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1566348
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2367
d NORMALIZED_CONSTRAINTS 2367
d LOWERED_CONSTRAINTS 2367
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4125560,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1267332,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":980,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2064087,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2022,"max_domain_product_excluding_one_var":"5617","p95_domain_product_excluding_one_var":"3396"},"180":{"count":23040,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":2879265,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":67356,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":37074,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":25078,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":26119,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":10962,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 2089149
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 5393872
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 180
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 7
d PROPAGATE_PRUNED_VALUES 500504
d PROPAGATE_CHANGED_DOMAINS 179
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 245
d POST_LOWER_TIGHTENED_DOMAINS 303
d POST_LOWER_REMOVED_CLAUSES 6875351
d POST_LOWER_REMOVED_LITS 2513631
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-20-0_c23.xml.lzma,unknown,2367,2367,2367,0,,,1799286,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
