c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/TSPTW1-n040w060-1_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 07:27:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=287
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=24455 changed_domains=85 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=16162816 rss=15.41MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=287
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=29 total=287 lowered=29 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=58 total=287 lowered=58 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=87 total=287 lowered=87 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=40 processed=115 total=287 lowered=115 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=50 processed=144 total=287 lowered=144 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=60 processed=173 total=287 lowered=173 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=70 processed=201 total=287 lowered=201 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=80 processed=230 total=287 lowered=230 unsupported=0 ms=205
c 00h00m00s | stage:lower:progress percent=90 processed=259 total=287 lowered=259 unsupported=0 ms=322
c 00h00m00s | stage:lower:progress percent=100 processed=287 total=287 lowered=287 unsupported=0 ms=329
c 00h00m00s | stage:lower:done ms=330 lowered=287 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16429056 rss=15.67MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=1 tightened=1 removed_cls=6965 removed_lits=80 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=4 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=22073344 rss=21.05MiB
c 00h00m00s | stage:lowered-shape int_vars=246 bool_vars=0 linear_atoms=12094 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=70361
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=22884352 rss=21.82MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=246
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=23965696 rss=22.86MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=23965696 rss=22.86MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=576637 bytes=235507712 rss=224.60MiB progress_percent=10 processed=7041 total=70402
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=7041 total=70402 sat_clauses=576637 ms=328
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=915983 bytes=265306112 rss=253.02MiB progress_percent=20 processed=14081 total=70402
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=14081 total=70402 sat_clauses=915983 ms=480
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1259408 bytes=461307904 rss=439.94MiB progress_percent=30 processed=21121 total=70402
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=21121 total=70402 sat_clauses=1259408 ms=713
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1603131 bytes=496013312 rss=473.04MiB progress_percent=40 processed=28161 total=70402
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=28161 total=70402 sat_clauses=1603131 ms=867
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1946223 bytes=832266240 rss=793.71MiB progress_percent=50 processed=35201 total=70402
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=35201 total=70402 sat_clauses=1946223 ms=1166
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2289997 bytes=862744576 rss=822.78MiB progress_percent=60 processed=42242 total=70402
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=42242 total=70402 sat_clauses=2289997 ms=1313
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2633559 bytes=900034560 rss=858.34MiB progress_percent=70 processed=49282 total=70402
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=49282 total=70402 sat_clauses=2633559 ms=1481
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2976982 bytes=937013248 rss=893.61MiB progress_percent=80 processed=56322 total=70402
c 00h00m02s | stage:encode(log-scop):progress percent=80 processed=56322 total=70402 sat_clauses=2976982 ms=1637
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3320707 bytes=971812864 rss=926.79MiB progress_percent=90 processed=63362 total=70402
c 00h00m02s | stage:encode(log-scop):progress percent=90 processed=63362 total=70402 sat_clauses=3320707 ms=1793
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3668732 bytes=1628798976 rss=1.52GiB progress_percent=100 processed=70402 total=70402
c 00h00m02s | stage:encode(log-scop):progress percent=100 processed=70402 total=70402 sat_clauses=3668732 ms=2237
c 00h00m02s | stage:encode(log-scop):done ms=2250 sat_vars=2556640 sat_clauses=3668732 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=399843 log_scop_pb_mixed=0 log_scop_pb_bdd2=399843 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=399843 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:post-encode(log-scop):start sat_vars=2556640 sat_clauses=3668732 has_relaxations=false external_tables=0
c 00h00m02s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m02s | stage:post-encode(log-scop):decode-layout-ready int_symbols=246 ms=5
c 00h00m02s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=5
c 00h00m02s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=5
c 00h00m02s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=5
c 00h00m02s | stage:post-encode(log-scop):done sat_vars=2556640 sat_clauses=3668732 ms=5
c 00h00m02s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=2556640
c 00h00m02s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m02s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m02s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m02s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m02s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=2556640
c 00h00m02s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=2419 has_incumbent=false soft_active=true
c 00h00m02s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=2556640 base_clauses=3668732
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=2556640 clauses=3668732
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m41s | stage:sat:solve:done ms=98661 result=Sat assumptions=0 phase_lits=0
c 00h01m41s | stage:decode:start
c 00h01m41s | stage:decode:done int_assignments=246
c 00h01m41s | result:Sat
c 00h01m41s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h01m41s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h01m41s | objective:incumbent kind=initial value=543 rounds=1 improvements=0
o 543
c 00h01m41s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=2419 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h01m41s | stage:objective-cut:soft-install bound=362 guard=2588805 clauses_added=63154
c 00h01m41s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,542] next 362 source=install guard=2588805
c 00h01m41s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2588805 base_clauses=3731886
c 00h01m41s | stage:sat:init solver=CaDiCaL vars=2588805 clauses=3731886
c 00h01m41s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h02m30s | stage:sat:solve:done ms=49528 result=Unsat assumptions=1 phase_lits=0
c 00h02m30s | result:Unsat
c 00h02m30s | stage:objective-cut:soft-result search=trisection bound=362 result=unsat guard=2588805 hard=-guard [LB,UB] = [363,542]
c 00h02m30s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=363 upper=2419 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h02m31s | stage:objective-cut:soft-install bound=483 guard=2621675 clauses_added=64550
c 00h02m31s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [363,542] next 483 source=install guard=2621675
c 00h02m31s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2621675 base_clauses=3796437
c 00h02m31s | stage:sat:init solver=CaDiCaL vars=2621675 clauses=3796437
c 00h02m31s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h05m31s | stage:sat:solve:done ms=180000 result=Unknown assumptions=1 phase_lits=0
c 00h05m31s | result:unknown reason=sat_solver_returned_unknown
c 00h05m31s | result:Unknown
c 00h05m31s | stage:objective-cut:soft-fallback search=trisection reason=budget-exhausted budget_s=180 mode=step incumbent=543 [LB,UB]=[363,542]
c 00h05m31s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=363 upper=2419 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h05m31s | stage:objective-cut:soft-install bound=542 guard=2654860 clauses_added=65171
c 00h05m31s | stage:objective-cut:soft-probe search=step [LB,UB] = [363,542] next 542 source=install guard=2654860
c 00h05m31s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2654860 base_clauses=3861608
c 00h05m31s | stage:sat:init solver=CaDiCaL vars=2654860 clauses=3861608
c 00h05m31s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h05m33s | stage:sat:solve:done ms=2141 result=Sat assumptions=1 phase_lits=0
c 00h05m33s | stage:decode:start
c 00h05m33s | stage:decode:done int_assignments=246
c 00h05m33s | result:Sat
c 00h05m33s | objective:incumbent kind=improvement value=534 rounds=3 improvements=1
o 534
c 00h05m33s | stage:objective-cut:soft-result search=step bound=542 result=sat guard=2654860 hard=guard [LB,UB] = [363,533]
c 00h05m33s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=363 upper=2419 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h05m33s | stage:objective-cut:soft-install bound=533 guard=2687995 clauses_added=65073
c 00h05m33s | stage:objective-cut:soft-probe search=step [LB,UB] = [363,533] next 533 source=install guard=2687995
c 00h05m33s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2687995 base_clauses=3926682
c 00h05m33s | stage:sat:init solver=CaDiCaL vars=2687995 clauses=3926682
c 00h05m33s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h05m34s | stage:sat:solve:done ms=1275 result=Sat assumptions=1 phase_lits=0
c 00h05m34s | stage:decode:start
c 00h05m34s | stage:decode:done int_assignments=246
c 00h05m34s | result:Sat
c 00h05m34s | objective:incumbent kind=improvement value=527 rounds=4 improvements=2
o 527
c 00h05m34s | stage:objective-cut:soft-result search=step bound=533 result=sat guard=2687995 hard=guard [LB,UB] = [363,526]
c 00h05m34s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=363 upper=2419 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h05m34s | stage:objective-cut:soft-install bound=526 guard=2721120 clauses_added=65053
c 00h05m34s | stage:objective-cut:soft-probe search=step [LB,UB] = [363,526] next 526 source=install guard=2721120
c 00h05m34s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2721120 base_clauses=3991736
c 00h05m34s | stage:sat:init solver=CaDiCaL vars=2721120 clauses=3991736
c 00h05m34s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h05m36s | stage:sat:solve:done ms=1438 result=Sat assumptions=1 phase_lits=0
c 00h05m36s | stage:decode:start
c 00h05m36s | stage:decode:done int_assignments=246
c 00h05m36s | result:Sat
c 00h05m36s | objective:incumbent kind=improvement value=524 rounds=5 improvements=3
o 524
c 00h05m36s | stage:objective-cut:soft-result search=step bound=526 result=sat guard=2721120 hard=guard [LB,UB] = [363,523]
c 00h05m36s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=363 upper=2419 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h05m36s | stage:objective-cut:soft-install bound=523 guard=2754163 clauses_added=64891
c 00h05m36s | stage:objective-cut:soft-probe search=step [LB,UB] = [363,523] next 523 source=install guard=2754163
c 00h05m36s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2754163 base_clauses=4056628
c 00h05m36s | stage:sat:init solver=CaDiCaL vars=2754163 clauses=4056628
c 00h05m36s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h05m38s | stage:sat:solve:done ms=1652 result=Sat assumptions=1 phase_lits=0
c 00h05m38s | stage:decode:start
c 00h05m38s | stage:decode:done int_assignments=246
c 00h05m38s | result:Sat
c 00h05m38s | objective:incumbent kind=improvement value=523 rounds=6 improvements=4
o 523
c 00h05m38s | stage:objective-cut:soft-result search=step bound=523 result=sat guard=2754163 hard=guard [LB,UB] = [363,522]
c 00h05m38s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=363 upper=2419 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h05m38s | stage:objective-cut:soft-install bound=522 guard=2787288 clauses_added=65054
c 00h05m38s | stage:objective-cut:soft-probe search=step [LB,UB] = [363,522] next 522 source=install guard=2787288
c 00h05m38s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2787288 base_clauses=4121683
c 00h05m38s | stage:sat:init solver=CaDiCaL vars=2787288 clauses=4121683
c 00h05m38s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h05m40s | stage:sat:solve:done ms=1888 result=Sat assumptions=1 phase_lits=0
c 00h05m40s | stage:decode:start
c 00h05m40s | stage:decode:done int_assignments=246
c 00h05m40s | result:Sat
c 00h05m40s | objective:incumbent kind=improvement value=513 rounds=7 improvements=5
o 513
c 00h05m40s | stage:objective-cut:soft-result search=step bound=522 result=sat guard=2787288 hard=guard [LB,UB] = [363,512]
c 00h05m40s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=363 upper=2419 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h05m40s | stage:objective-cut:soft-install bound=512 guard=2820402 clauses_added=65034
c 00h05m40s | stage:objective-cut:soft-probe search=step [LB,UB] = [363,512] next 512 source=install guard=2820402
c 00h05m40s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2820402 base_clauses=4186718
c 00h05m40s | stage:sat:init solver=CaDiCaL vars=2820402 clauses=4186718
c 00h05m40s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h05m42s | stage:sat:solve:done ms=1921 result=Sat assumptions=1 phase_lits=0
c 00h05m42s | stage:decode:start
c 00h05m42s | stage:decode:done int_assignments=246
c 00h05m42s | result:Sat
c 00h05m42s | objective:incumbent kind=improvement value=512 rounds=8 improvements=6
o 512
c 00h05m42s | stage:objective-cut:soft-result search=step bound=512 result=sat guard=2820402 hard=guard [LB,UB] = [363,511]
c 00h05m42s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=363 upper=2419 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h05m42s | stage:objective-cut:soft-install bound=511 guard=2853326 clauses_added=64655
c 00h05m42s | stage:objective-cut:soft-probe search=step [LB,UB] = [363,511] next 511 source=install guard=2853326
c 00h05m42s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2853326 base_clauses=4251374
c 00h05m42s | stage:sat:init solver=CaDiCaL vars=2853326 clauses=4251374
c 00h05m42s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h05m43s | stage:sat:solve:done ms=748 result=Sat assumptions=1 phase_lits=0
c 00h05m43s | stage:decode:start
c 00h05m43s | stage:decode:done int_assignments=246
c 00h05m43s | result:Sat
c 00h05m43s | objective:incumbent kind=improvement value=507 rounds=9 improvements=7
o 507
c 00h05m43s | stage:objective-cut:soft-result search=step bound=511 result=sat guard=2853326 hard=guard [LB,UB] = [363,506]
c 00h05m43s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=363 upper=2419 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h05m43s | stage:objective-cut:soft-install bound=506 guard=2886361 clauses_added=64876
c 00h05m43s | stage:objective-cut:soft-probe search=step [LB,UB] = [363,506] next 506 source=install guard=2886361
c 00h05m43s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2886361 base_clauses=4316251
c 00h05m43s | stage:sat:init solver=CaDiCaL vars=2886361 clauses=4316251
c 00h05m43s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h06m03s | stage:sat:solve:done ms=20578 result=Sat assumptions=1 phase_lits=0
c 00h06m03s | stage:decode:start
c 00h06m04s | stage:decode:done int_assignments=246
c 00h06m04s | result:Sat
c 00h06m04s | objective:incumbent kind=improvement value=506 rounds=10 improvements=8
o 506
c 00h06m04s | stage:objective-cut:soft-result search=step bound=506 result=sat guard=2886361 hard=guard [LB,UB] = [363,505]
c 00h06m04s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=363 upper=2419 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h06m04s | stage:objective-cut:soft-install bound=505 guard=2919355 clauses_added=64795
c 00h06m04s | stage:objective-cut:soft-probe search=step [LB,UB] = [363,505] next 505 source=install guard=2919355
c 00h06m04s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2919355 base_clauses=4381047
c 00h06m04s | stage:sat:init solver=CaDiCaL vars=2919355 clauses=4381047
c 00h06m04s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h06m06s | stage:sat:solve:done ms=2898 result=Sat assumptions=1 phase_lits=0
c 00h06m06s | stage:decode:start
c 00h06m07s | stage:decode:done int_assignments=246
c 00h06m07s | result:Sat
c 00h06m07s | objective:incumbent kind=improvement value=504 rounds=11 improvements=9
o 504
c 00h06m07s | stage:objective-cut:soft-result search=step bound=505 result=sat guard=2919355 hard=guard [LB,UB] = [363,503]
c 00h06m07s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=363 upper=2419 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h06m07s | stage:objective-cut:soft-install bound=503 guard=2952267 clauses_added=64632
c 00h06m07s | stage:objective-cut:soft-probe search=step [LB,UB] = [363,503] next 503 source=install guard=2952267
c 00h06m07s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2952267 base_clauses=4445680
c 00h06m07s | stage:sat:init solver=CaDiCaL vars=2952267 clauses=4445680
c 00h06m07s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h06m20s | stage:sat:solve:done ms=12986 result=Sat assumptions=1 phase_lits=0
c 00h06m20s | stage:decode:start
c 00h06m20s | stage:decode:done int_assignments=246
c 00h06m20s | result:Sat
c 00h06m20s | objective:incumbent kind=improvement value=501 rounds=12 improvements=10
o 501
c 00h06m20s | stage:objective-cut:soft-result search=step bound=503 result=sat guard=2952267 hard=guard [LB,UB] = [363,500]
c 00h06m20s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=363 upper=2419 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h06m20s | stage:objective-cut:soft-install bound=500 guard=2985289 clauses_added=64851
c 00h06m20s | stage:objective-cut:soft-probe search=step [LB,UB] = [363,500] next 500 source=install guard=2985289
c 00h06m20s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=2985289 base_clauses=4510532
c 00h06m20s | stage:sat:init solver=CaDiCaL vars=2985289 clauses=4510532
c 00h06m20s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h06m25s | stage:sat:solve:done ms=5157 result=Sat assumptions=1 phase_lits=0
c 00h06m25s | stage:decode:start
c 00h06m25s | stage:decode:done int_assignments=246
c 00h06m25s | result:Sat
c 00h06m25s | objective:incumbent kind=improvement value=498 rounds=13 improvements=11
o 498
