c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed15_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=30302
c 00h00m00s | stage:propagate:start
c 00h00m14s | stage:propagate:done ms=14208 pruned=2145750 changed_domains=30399 entailed_tables=0
c 00h00m14s | stage:normalize:start
c 00h00m14s | stage:normalize:done ms=0 high_constraints=30302
c 00h00m14s | stage:lower:start
c 00h00m46s | stage:lower:done ms=31922 lowered=30302 unsupported=0
c 00h00m46s | stage:post_lower:start
c 00h00m48s | stage:post_lower:done ms=2106 rounds=0 tightened=0 removed_cls=2970001 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=820 loop_ms=987 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=115 sat_ms=0 precise_ms=0
c 00h00m48s | stage:lowered-shape int_vars=30400 bool_vars=30000 linear_atoms=2113449 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6095350
c 00h00m48s | stage:root-lp:start backend=scip-ffi
c 00h01m19s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=31419
c 00h01m19s | stage:preencode(log-scop):start
c 00h01m20s | stage:preencode(log-scop):done ms=214 int_vars=30400
c 00h01m20s | stage:encode(log-scop):start
c 00h03m51s | stage:encode(log-scop):done ms=151682 sat_vars=181476244 sat_clauses=333145359 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=24187590 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=24187590 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=24187590 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h03m53s | stage:sat:init solver=CaDiCaL vars=181476244 clauses=333145359
c 00h03m53s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1794090
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1561048
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 30302
d NORMALIZED_CONSTRAINTS 30302
d LOWERED_CONSTRAINTS 30302
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 181476244
d SAT_CLAUSES_BASE 333145359
d SAT_CLAUSES_FINAL 333145359
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2018200,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":30000,"max_domain_product_excluding_one_var":"70","p95_domain_product_excluding_one_var":"65"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":30000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4950,"max_domain_product_excluding_one_var":"201","p95_domain_product_excluding_one_var":"201"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":200,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":30099,"max_domain_product_excluding_one_var":"201","p95_domain_product_excluding_one_var":"65"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 40800
d ROOT_LP_MS 31419
d ROOT_LP_NATIVE_GATE_GE_TOTAL 30299
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 2048200
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 201
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_REASON scip-ffi: failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build
d PROPAGATE_PRUNED_VALUES 2145750
