c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/VRP_LC-09-05-15-s2_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=12169 changed_domains=229 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=99 lowered=549 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=45 tightened=60 removed_cls=5026 removed_lits=3359 unsat=false precise_hits=495 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=13 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=13 pivot_general_tightened=0 setup_ms=2 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | stage:lowered-shape int_vars=540 bool_vars=6532 linear_atoms=17734 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=22356
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=23 int_vars=1745
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=283 sat_vars=75559 sat_clauses=858682 ext_ge_specs=0 relaxed_circuits=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=75559 clauses=858682
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=2389 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=540
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m02s | stage:decode:done round=1 int_assignments=540
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=692 rounds=1 improvements=0
o 692
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=75559 clauses=858682
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=26793
c 00h00m02s | stage:sat:solve:done round=1 ms=100 result=Sat assumptions=0 phase_lits=26793
c 00h00m02s | stage:decode:start round=1 requested_int_ids=540
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m02s | stage:decode:done round=1 int_assignments=540
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=637 rounds=2 improvements=1
o 637
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=75559 clauses=858682
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=26793
c 00h00m03s | stage:sat:solve:done round=1 ms=186 result=Unsat assumptions=0 phase_lits=26793
c 00h00m03s | result:Unsat
s OPTIMUM FOUND
o 637
v <instantiation>
v   <list> veh[0] veh[1] veh[2] veh[3] veh[4] veh[5] veh[6] veh[7] veh[8] veh[9] veh[10] veh[11] veh[12] veh[13] veh[14] veh[15] veh[16] veh[17] veh[18] veh[19] veh[20] veh[21] veh[22] veh[23] veh[24] veh[25] veh[26] veh[27] veh[28] veh[29] veh[30] veh[31] veh[32] veh[33] veh[34] veh[35] veh[36] veh[37] veh[38] veh[39] veh[40] veh[41] veh[42] veh[43] veh[44] veh[45] veh[46] veh[47] veh[48] veh[49] veh[50] veh[51] veh[52] veh[53] veh[54] veh[55] veh[56] veh[57] veh[58] veh[59] succ[0] succ[1] succ[2] succ[3] succ[4] succ[5] succ[6] succ[7] succ[8] succ[9] succ[10] succ[11] succ[12] succ[13] succ[14] succ[15] succ[16] succ[17] succ[18] succ[19] succ[20] succ[21] succ[22] succ[23] succ[24] succ[25] succ[26] succ[27] succ[28] succ[29] succ[30] succ[31] succ[32] succ[33] succ[34] succ[35] succ[36] succ[37] succ[38] succ[39] succ[40] succ[41] succ[42] succ[43] succ[44] succ[45] succ[46] succ[47] succ[48] succ[49] succ[50] succ[51] succ[52] succ[53] succ[54] succ[55] succ[56] succ[57] succ[58] succ[59] load[0] load[1] load[2] load[3] load[4] load[5] load[6] load[7] load[8] load[9] load[10] load[11] load[12] load[13] load[14] load[15] load[16] load[17] load[18] load[19] load[20] load[21] load[22] load[23] load[24] load[25] load[26] load[27] load[28] load[29] load[30] load[31] load[32] load[33] load[34] load[35] load[36] load[37] load[38] load[39] load[40] load[41] load[42] load[43] load[44] load[45] load[46] load[47] load[48] load[49] load[50] load[51] load[52] load[53] load[54] load[55] load[56] load[57] load[58] load[59] arr[0] arr[1] arr[2] arr[3] arr[4] arr[5] arr[6] arr[7] arr[8] arr[9] arr[10] arr[11] arr[12] arr[13] arr[14] arr[15] arr[16] arr[17] arr[18] arr[19] arr[20] arr[21] arr[22] arr[23] arr[24] arr[25] arr[26] arr[27] arr[28] arr[29] arr[30] arr[31] arr[32] arr[33] arr[34] arr[35] arr[36] arr[37] arr[38] arr[39] arr[40] arr[41] arr[42] arr[43] arr[44] arr[45] arr[46] arr[47] arr[48] arr[49] arr[50] arr[51] arr[52] arr[53] arr[54] arr[55] arr[56] arr[57] arr[58] arr[59] ser[0] ser[1] ser[2] ser[3] ser[4] ser[5] ser[6] ser[7] ser[8] ser[9] ser[10] ser[11] ser[12] ser[13] ser[14] ser[15] ser[16] ser[17] ser[18] ser[19] ser[20] ser[21] ser[22] ser[23] ser[24] ser[25] ser[26] ser[27] ser[28] ser[29] ser[30] ser[31] ser[32] ser[33] ser[34] ser[35] ser[36] ser[37] ser[38] ser[39] ser[40] ser[41] ser[42] ser[43] ser[44] ser[45] ser[46] ser[47] ser[48] ser[49] ser[50] ser[51] ser[52] ser[53] ser[54] ser[55] ser[56] ser[57] ser[58] ser[59] dep[0] dep[1] dep[2] dep[3] dep[4] dep[5] dep[6] dep[7] dep[8] dep[9] dep[10] dep[11] dep[12] dep[13] dep[14] dep[15] dep[16] dep[17] dep[18] dep[19] dep[20] dep[21] dep[22] dep[23] dep[24] dep[25] dep[26] dep[27] dep[28] dep[29] dep[30] dep[31] dep[32] dep[33] dep[34] dep[35] dep[36] dep[37] dep[38] dep[39] dep[40] dep[41] dep[42] dep[43] dep[44] dep[45] dep[46] dep[47] dep[48] dep[49] dep[50] dep[51] dep[52] dep[53] dep[54] dep[55] dep[56] dep[57] dep[58] dep[59] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] aux_gb[68] aux_gb[69] aux_gb[70] aux_gb[71] aux_gb[72] aux_gb[73] aux_gb[74] aux_gb[75] aux_gb[76] aux_gb[77] aux_gb[78] aux_gb[79] aux_gb[80] aux_gb[81] aux_gb[82] aux_gb[83] aux_gb[84] aux_gb[85] aux_gb[86] aux_gb[87] aux_gb[88] aux_gb[89] aux_gb[90] aux_gb[91] aux_gb[92] aux_gb[93] aux_gb[94] aux_gb[95] aux_gb[96] aux_gb[97] aux_gb[98] aux_gb[99] aux_gb[100] aux_gb[101] aux_gb[102] aux_gb[103] aux_gb[104] aux_gb[105] aux_gb[106] aux_gb[107] aux_gb[108] aux_gb[109] aux_gb[110] aux_gb[111] aux_gb[112] aux_gb[113] aux_gb[114] aux_gb[115] aux_gb[116] aux_gb[117] aux_gb[118] aux_gb[119] aux_gb[120] aux_gb[121] aux_gb[122] aux_gb[123] aux_gb[124] aux_gb[125] aux_gb[126] aux_gb[127] aux_gb[128] aux_gb[129] aux_gb[130] aux_gb[131] aux_gb[132] aux_gb[133] aux_gb[134] aux_gb[135] aux_gb[136] aux_gb[137] aux_gb[138] aux_gb[139] aux_gb[140] aux_gb[141] aux_gb[142] aux_gb[143] aux_gb[144] aux_gb[145] aux_gb[146] aux_gb[147] aux_gb[148] aux_gb[149] aux_gb[150] aux_gb[151] aux_gb[152] aux_gb[153] aux_gb[154] aux_gb[155] aux_gb[156] aux_gb[157] aux_gb[158] aux_gb[159] aux_gb[160] aux_gb[161] aux_gb[162] aux_gb[163] aux_gb[164] aux_gb[165] aux_gb[166] aux_gb[167] aux_gb[168] aux_gb[169] aux_gb[170] aux_gb[171] aux_gb[172] aux_gb[173] aux_gb[174] aux_gb[175] aux_gb[176] aux_gb[177] aux_gb[178] aux_gb[179] </list>
v   <values> 0 10 5 3 7 9 1 4 1 8 2 10 4 6 0 0 10 5 3 7 9 1 4 1 8 2 10 4 6 0 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 14 11 17 18 19 20 8 27 23 24 25 16 7 28 29 45 26 50 48 52 54 46 49 21 53 47 55 22 51 15 0 6 10 3 12 2 13 4 9 5 1 56 57 58 59 31 32 33 34 35 36 37 38 39 40 41 42 43 44 30 1 3 3 4 4 2 1 6 3 1 2 7 4 2 3 0 4 0 0 0 0 0 0 1 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 17 24 41 17 24 24 62 39 22 59 41 24 45 36 93 51 78 78 86 78 112 112 78 81 97 93 85 108 58 0 12 41 24 2 6 23 0 0 6 0 24 150 150 150 150 150 128 150 150 150 150 150 108 150 150 24 150 150 150 18 24 24 41 23 34 24 63 39 30 79 41 24 45 37 93 51 96 81 114 94 112 112 78 81 97 93 87 108 64 0 12 41 24 2 6 23 0 0 6 0 24 150 150 150 150 150 128 150 150 150 150 150 108 150 150 24 150 150 150 32 37 49 74 58 71 39 81 49 54 93 51 35 81 54 133 64 138 132 138 133 128 133 88 96 111 138 102 138 86 0 12 41 24 2 6 23 0 0 6 0 24 150 150 150 150 150 128 150 150 150 150 150 108 150 150 24 150 150 150 4 36 4 41 29 78 4 78 28 86 7 78 0 39 4 85 29 78 27 81 4 97 0 51 27 62 27 108 4 58 17 150 29 93 12 150 18 150 12 150 17 150 22 150 17 150 24 112 12 108 17 128 12 150 10 112 12 150 7 93 18 18 12 24 18 59 17 41 22 24 18 24 22 45 17 17 22 22 18 24 17 17 0 24 0 150 0 150 0 150 2 3 4 7 -3 0 -4 0 -4 0 -2 0 2 3 -4 2 -2 1 -1 0 -2 0 -3 4 2 6 -2 0 -2 1 0 0 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 0 0 0 0 0 0 -2 0 0 0 -1 0 1 1 1 1 2 2 4 4 4 4 3 3 2 2 4 4 1 1 2 2 3 3 0 0 0 0 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 637
d OPTIMAL 1
d SOURCE_CONSTRAINTS 549
d NORMALIZED_CONSTRAINTS 549
d LOWERED_CONSTRAINTS 549
