c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r07-v64-z0_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 02:36:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=253
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3780608 rss=3.61MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=253
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=26 total=253 lowered=26 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=51 total=253 lowered=51 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=76 total=253 lowered=76 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=102 total=253 lowered=102 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=127 total=253 lowered=127 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=152 total=253 lowered=152 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=178 total=253 lowered=178 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=203 total=253 lowered=203 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=228 total=253 lowered=228 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=253 total=253 lowered=253 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=253 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3780608 rss=3.61MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3780608 rss=3.61MiB
c 00h00m00s | stage:lowered-shape int_vars=240 bool_vars=0 linear_atoms=1 table_atoms=252 table_tuples=1848 table_scope=784 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=253
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3780608 rss=3.61MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=240
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3780608 rss=3.61MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3780608 rss=3.61MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1531 bytes=4321280 rss=4.12MiB progress_percent=10 processed=37 total=365
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=37 total=365 sat_clauses=1531 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3411 bytes=4321280 rss=4.12MiB progress_percent=20 processed=73 total=365
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=73 total=365 sat_clauses=3411 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5514 bytes=4321280 rss=4.12MiB progress_percent=30 processed=110 total=365
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=110 total=365 sat_clauses=5514 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7642 bytes=4321280 rss=4.12MiB progress_percent=40 processed=146 total=365
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=146 total=365 sat_clauses=7642 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8241 bytes=4321280 rss=4.12MiB progress_percent=50 processed=183 total=365
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=183 total=365 sat_clauses=8241 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8893 bytes=4321280 rss=4.12MiB progress_percent=60 processed=219 total=365
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=219 total=365 sat_clauses=8893 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9445 bytes=4321280 rss=4.12MiB progress_percent=70 processed=256 total=365
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=256 total=365 sat_clauses=9445 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9445 bytes=4321280 rss=4.12MiB progress_percent=80 processed=292 total=365
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=292 total=365 sat_clauses=9445 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9445 bytes=4321280 rss=4.12MiB progress_percent=90 processed=329 total=365
