c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/TSPTW1-n040w060-1_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=288
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=24455 changed_domains=85 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=288
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=342 lowered=288 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=15 rounds=1 tightened=1 removed_cls=6965 removed_lits=80 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=5 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=247 bool_vars=0 linear_atoms=12096 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=70362
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=26 int_vars=247
c 00h00m00s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=2967 sat_vars=149528 sat_clauses=8986025 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=149528 clauses=8986025
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m07s | stage:sat:solve:done ms=184105 result=Sat assumptions=0 phase_lits=0
c 00h03m07s | stage:decode:start
c 00h03m07s | stage:decode:done int_assignments=247
c 00h03m07s | result:Sat
c 00h03m07s | objective:incumbent kind=initial value=538 rounds=1 improvements=0
o 538
c 00h03m07s | stage:sat:init solver=CaDiCaL vars=149528 clauses=8986026
c 00h03m07s | stage:sat:solve:start assumptions=0 phase_lits=80131
c 00h03m08s | stage:sat:solve:done ms=1243 result=Sat assumptions=0 phase_lits=80131
c 00h03m08s | stage:decode:start
c 00h03m08s | stage:decode:done int_assignments=247
c 00h03m08s | result:Sat
c 00h03m08s | objective:incumbent kind=improvement value=534 rounds=2 improvements=1
o 534
c 00h03m08s | stage:sat:init solver=CaDiCaL vars=149528 clauses=8986027
c 00h03m08s | stage:sat:solve:start assumptions=0 phase_lits=80131
c 00h03m13s | stage:sat:solve:done ms=5056 result=Sat assumptions=0 phase_lits=80131
c 00h03m13s | stage:decode:start
c 00h03m13s | stage:decode:done int_assignments=247
c 00h03m13s | result:Sat
c 00h03m13s | objective:incumbent kind=improvement value=522 rounds=3 improvements=2
o 522
c 00h03m13s | stage:sat:init solver=CaDiCaL vars=149528 clauses=8986028
c 00h03m13s | stage:sat:solve:start assumptions=0 phase_lits=80131
c 00h03m39s | stage:sat:solve:done ms=25789 result=Unsat assumptions=0 phase_lits=80131
c 00h03m39s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 4
d OBJECTIVE_IMPROVEMENTS 2
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 16
d NORMALIZE_MS 0
d LOWER_MS 342
d POST_LOWER_MS 15
d PREENCODE_MS 26
d ENCODE_MS 2967
d SAT_SOLVE_MS 216193
d TOTAL_MS 219606
d SAT_VARS 149528
d SAT_CLAUSES_BASE 8986028
d SAT_CLAUSES_FINAL 8986028
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 238085
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 4838
d EXTPROP_OBSERVED_LITS 4838
d EXTPROP_OBSERVED_LIT_OCCURRENCES 4838
d EXTPROP_CALLBACK_CALLS 2900062
d EXTPROP_CALLBACK_NS 16797253032
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 255138
d EXTPROP_NOTIFY_ASSIGNMENT_NS 2091301744
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 8020593
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 893033
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 262999518
d EXTPROP_NOTIFY_BACKTRACK_CALLS 271816
d EXTPROP_NOTIFY_BACKTRACK_NS 978319594
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 9
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 6994507
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 6
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 576046
d EXTPROP_CB_PROPAGATE_NS 13302234900
d EXTPROP_PROPAGATED_LITS 49133
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 18
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 4674
d EXTPROP_REASON_CLAUSES 49133
d EXTPROP_REASON_CLAUSE_LITS 391949
d EXTPROP_REASON_CLAUSE_MAX_LEN 42
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 903028
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 155250699
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 974
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 147396
d EXTPROP_EXTERNAL_CLAUSES 17
d EXTPROP_EXTERNAL_CLAUSE_LITS 957
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 84
d EXTPROP_STRONG_REASON_ATTEMPTS 11
d EXTPROP_STRONG_REASON_NS 1031963
d EXTPROP_STRONG_REASON_LIFTS 6
d EXTPROP_STRONG_REASON_DROPPED_TERMS 9
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3896,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1681,"max_domain_product_excluding_one_var":"609","p95_domain_product_excluding_one_var":"609"},"3":{"count":40,"max_domain_product_excluding_one_var":"36540","p95_domain_product_excluding_one_var":"36540"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1682,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1476,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3321,"max_domain_product_excluding_one_var":"609","p95_domain_product_excluding_one_var":"609"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 24455
d PROPAGATE_CHANGED_DOMAINS 85
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1
d POST_LOWER_TIGHTENED_DOMAINS 1
d POST_LOWER_REMOVED_CLAUSES 6965
d POST_LOWER_REMOVED_LITS 80
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 247
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 247
d CSV /bench/competition/2022-2025/COP22to25/TSPTW1-n040w060-1_c23.xml.lzma,optimum,288,288,288,0,149528,8986028,219606,16,0,342,26,2967,216193,0,skipped,,,,,,0,,,,,,,,
