c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/TankAllocation2-chemical_c25.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=108
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=163 pruned=345 changed_domains=60 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=108
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=83 lowered=108 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=203 removed_lits=912 unsat=false precise_hits=34 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=134
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=532 sat_vars=111787 sat_clauses=278275 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=10293 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=10293 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=10293 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=111787 clauses=278275
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h01m58s | stage:sat:solve:done round=1 ms=117548 result=Sat assumptions=0
c 00h01m58s | stage:decode:start round=1
c 00h01m58s | stage:decode:done round=1 int_assignments=134
c 00h01m58s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h01m58s | result:Sat
c 00h01m58s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h01m58s | stage:sat:init solver=CaDiCaL vars=111787 clauses=278275
c 00h01m58s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h01m58s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0
c 00h01m58s | stage:decode:start round=1
c 00h01m58s | stage:relaxation:done round=1 clauses_added=3471 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=3471
c 00h01m58s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h10m35s | stage:sat:solve:done round=2 ms=516932 result=Sat assumptions=0
c 00h10m35s | stage:decode:start round=2
c 00h10m35s | stage:decode:done round=2 int_assignments=134
c 00h10m35s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=3471
c 00h10m35s | result:Sat
c 00h10m35s | objective:incumbent kind=improvement value=372 rounds=2 improvements=1
o 372
c 00h10m35s | stage:sat:init solver=CaDiCaL vars=111787 clauses=278275
c 00h10m35s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h10m35s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0
c 00h10m35s | stage:decode:start round=1
c 00h10m35s | stage:relaxation:done round=1 clauses_added=3523 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=6994
c 00h10m35s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h12m58s | stage:sat:solve:done round=2 ms=143461 result=Sat assumptions=0
c 00h12m58s | stage:decode:start round=2
c 00h12m58s | stage:decode:done round=2 int_assignments=134
c 00h12m58s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=6994
c 00h12m58s | result:Sat
c 00h12m58s | objective:incumbent kind=improvement value=382 rounds=3 improvements=2
o 382
c 00h12m58s | stage:sat:init solver=CaDiCaL vars=111787 clauses=278275
c 00h12m58s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h12m58s | stage:sat:solve:done round=1 ms=12 result=Sat assumptions=0
c 00h12m58s | stage:decode:start round=1
c 00h12m58s | stage:relaxation:done round=1 clauses_added=3534 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=10528
c 00h12m58s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
s SATISFIABLE
o 382
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[15][0] x[15][1] x[15][2] x[15][3] x[15][4] x[16][0] x[16][1] x[16][2] x[16][3] x[16][4] x[17][0] x[17][1] x[17][2] x[17][3] x[17][4] x[18][0] x[18][1] x[18][2] x[18][3] x[18][4] x[19][0] x[19][1] x[19][2] x[19][3] x[19][4] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] y[30] y[31] y[32] y[33] </list>
v   <values> 5 13 14 -1 -1 7 12 20 -1 -1 4 23 22 -1 -1 31 19 -1 -1 -1 11 -1 -1 -1 -1 24 -1 -1 -1 -1 1 -1 -1 -1 -1 16 -1 -1 -1 -1 18 -1 -1 -1 -1 21 10 29 -1 -1 26 -1 -1 -1 -1 32 -1 -1 -1 -1 33 -1 -1 -1 -1 9 -1 -1 -1 -1 28 25 -1 -1 -1 27 3 -1 -1 -1 30 17 -1 -1 -1 15 6 -1 -1 -1 2 -1 -1 -1 -1 0 -1 -1 -1 -1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 382
d OPTIMAL 0
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 2
d COP_INCUMBENT_ELAPSED_MS 778851
d SOLVE_ELAPSED_MS 1799862
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1020963
d LAST_COMPLETED_STAGE relaxation
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS done
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 108
d NORMALIZED_CONSTRAINTS 108
d LOWERED_CONSTRAINTS 108
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 111787
d SAT_CLAUSES_BASE 278275
d SAT_CLAUSES_FINAL 288803
d SAT_CLAUSES_CEGAR_DELTA 10528
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2099,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1770,"max_domain_product_excluding_one_var":"34","p95_domain_product_excluding_one_var":"34"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":34,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d PROPAGATE_PRUNED_VALUES 345
d PROPAGATE_CHANGED_DOMAINS 60
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 203
d POST_LOWER_REMOVED_LITS 912
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 134
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 10293
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 10293
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 10293
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 134
d CIRCUIT_CEGAR_FAILURES 3
d CIRCUIT_CEGAR_ROUNDS 7
d CIRCUIT_CEGAR_ADDED_CLAUSES 10528
d CSV /bench/competition/2022-2025/COP22to25/TankAllocation2-chemical_c25.xml.lzma,sat,108,108,108,0,111787,288803,1799857,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
