c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SolitaireBattleship-13-13-5-5_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:38:32 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=453
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=316 changed_domains=82 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2891776
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=453
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=46 total=453 lowered=46 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=91 total=453 lowered=91 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=136 total=453 lowered=136 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=182 total=453 lowered=182 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=227 total=453 lowered=227 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=272 total=453 lowered=272 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=318 total=453 lowered=318 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=363 total=453 lowered=363 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=408 total=453 lowered=408 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=453 total=453 lowered=453 unsupported=0 ms=18
c 00h00m00s | stage:lower:done ms=18 lowered=453 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4743168
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=72 tightened=111 removed_cls=558 removed_lits=437 unsat=false precise_hits=574 precise_rounds=1 pivot_recomputes=204 pivot_exact_attempts=204 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5009408
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5009408
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=21 int_vars=2912
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7884800
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7884800
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25949 bytes=8421376 progress_percent=10 processed=805 total=8046
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=805 total=8046 sat_clauses=25949 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28912 bytes=8421376 progress_percent=20 processed=1610 total=8046
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=1610 total=8046 sat_clauses=28912 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32574 bytes=8691712 progress_percent=30 processed=2414 total=8046
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=2414 total=8046 sat_clauses=32574 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35594 bytes=8691712 progress_percent=40 processed=3219 total=8046
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=3219 total=8046 sat_clauses=35594 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=69878 bytes=21200896 progress_percent=50 processed=4023 total=8046
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=4023 total=8046 sat_clauses=69878 ms=44
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=107473 bytes=21200896 progress_percent=60 processed=4828 total=8046
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=4828 total=8046 sat_clauses=107473 ms=49
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=159690 bytes=31875072 progress_percent=70 processed=5633 total=8046
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=5633 total=8046 sat_clauses=159690 ms=75
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=215444 bytes=36741120 progress_percent=80 processed=6437 total=8046
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=6437 total=8046 sat_clauses=215444 ms=95
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=267817 bytes=41066496 progress_percent=90 processed=7242 total=8046
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=7242 total=8046 sat_clauses=267817 ms=116
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=325515 bytes=41066496 progress_percent=100 processed=8046 total=8046
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=8046 total=8046 sat_clauses=325515 ms=122
c 00h00m00s | stage:encode(order-ge):done ms=135 sat_vars=37842 sat_clauses=325515 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=37842 clauses=325515
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m08s | stage:sat:solve:done ms=8529 result=Unsat assumptions=0 phase_lits=0
c 00h00m08s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 453
d NORMALIZED_CONSTRAINTS 453
d LOWERED_CONSTRAINTS 453
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 18
d POST_LOWER_MS 2
d PREENCODE_MS 21
d ENCODE_MS 135
d SAT_SOLVE_MS 8529
d TOTAL_MS 8715
d SAT_VARS 37842
d SAT_CLAUSES_BASE 325515
d SAT_CLAUSES_FINAL 325515
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 35915
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1915,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5,"max_domain_product_excluding_one_var":"21","p95_domain_product_excluding_one_var":"21"},"15":{"count":26,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":225,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"170":{"count":10,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 316
d PROPAGATE_CHANGED_DOMAINS 82
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 72
d POST_LOWER_TIGHTENED_DOMAINS 111
d POST_LOWER_REMOVED_CLAUSES 558
d POST_LOWER_REMOVED_LITS 437
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2912
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 41066496
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2891776
d MEMORY_RSS_AFTER_LOWER_BYTES 4743168
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5009408
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5009408
d MEMORY_RSS_AFTER_PREENCODE_BYTES 7884800
d MEMORY_RSS_BEFORE_ENCODE_BYTES 7884800
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 325515
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 41066496
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 41066496
d CSV /bench/competition/2022-2025/CSP22to25/SolitaireBattleship-13-13-5-5_c22.xml.lzma,unsat,453,453,453,0,37842,325515,8715,2,0,18,21,135,8529,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 23:38:41 +0900
