c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/VRP_LC-09-05-10-s1_c24.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=369
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=7766 changed_domains=154 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=369
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=49 lowered=369 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=30 tightened=40 removed_cls=3232 removed_lits=2086 unsat=false precise_hits=329 precise_rounds=1 pivot_recomputes=70 pivot_exact_attempts=70 pivot_general_attempts=9 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=9 pivot_general_tightened=0 setup_ms=1 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=360
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=168 sat_vars=192925 sat_clauses=393367 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=23633 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=23633 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=23633 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=192925 clauses=393367
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=3140 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1
c 00h00m03s | stage:decode:done round=1 int_assignments=360
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=430 rounds=1 improvements=0
o 430
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=192925 clauses=393367
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1
c 00h00m03s | stage:relaxation:done round=1 clauses_added=18347 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=18347
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m07s | stage:sat:solve:done round=2 ms=4363 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=2
c 00h00m07s | stage:decode:done round=2 int_assignments=360
c 00h00m07s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=18347
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=422 rounds=2 improvements=1
o 422
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=192925 clauses=393367
c 00h00m07s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m07s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=1
c 00h00m07s | stage:relaxation:done round=1 clauses_added=18343 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=36690
c 00h00m07s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m11s | stage:sat:solve:done round=2 ms=3481 result=Sat assumptions=0
c 00h00m11s | stage:decode:start round=2
c 00h00m11s | stage:decode:done round=2 int_assignments=360
c 00h00m11s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=36690
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=419 rounds=3 improvements=2
o 419
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=192925 clauses=393367
c 00h00m11s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m11s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h00m11s | stage:decode:start round=1
c 00h00m11s | stage:relaxation:done round=1 clauses_added=18257 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=54947
c 00h00m11s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m12s | stage:sat:solve:done round=2 ms=1436 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=2
c 00h00m12s | stage:decode:done round=2 int_assignments=360
c 00h00m12s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=54947
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=397 rounds=4 improvements=3
o 397
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=192925 clauses=393367
c 00h00m12s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m12s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=1
c 00h00m12s | stage:relaxation:done round=1 clauses_added=18210 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=73157
c 00h00m12s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m18s | stage:sat:solve:done round=2 ms=6026 result=Sat assumptions=0
c 00h00m18s | stage:decode:start round=2
c 00h00m18s | stage:decode:done round=2 int_assignments=360
c 00h00m18s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=73157
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=391 rounds=5 improvements=4
o 391
