c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/DC-rijndael-xor5-d1-t0-r06-keysize7-plainsize4_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 04:15:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=10547
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=220 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=63148032 rss=60.22MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=10547
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1055 total=10547 lowered=1055 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=2110 total=10547 lowered=2110 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=3165 total=10547 lowered=3165 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=4219 total=10547 lowered=4219 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=50 processed=5274 total=10547 lowered=5274 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=60 processed=6329 total=10547 lowered=6329 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=70 processed=7383 total=10547 lowered=7383 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=80 processed=8438 total=10547 lowered=8438 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=90 processed=9493 total=10547 lowered=9493 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=100 processed=10547 total=10547 lowered=10547 unsupported=0 ms=37
c 00h00m00s | stage:lower:done ms=42 lowered=10547 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=63148032 rss=60.22MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=63148032 rss=60.22MiB
c 00h00m00s | stage:lowered-shape int_vars=1916 bool_vars=0 linear_atoms=1 table_atoms=10546 table_tuples=227200 table_scope=47516 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10547
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=63148032 rss=60.22MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=1916
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=63418368 rss=60.48MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=63418368 rss=60.48MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=55848 bytes=63688704 rss=60.74MiB progress_percent=10 processed=1072 total=10714
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1072 total=10714 sat_clauses=55848 ms=43
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=89845 bytes=63688704 rss=60.74MiB progress_percent=20 processed=2143 total=10714
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2143 total=10714 sat_clauses=89845 ms=80
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=123539 bytes=63688704 rss=60.74MiB progress_percent=30 processed=3215 total=10714
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=3215 total=10714 sat_clauses=123539 ms=103
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=157566 bytes=63688704 rss=60.74MiB progress_percent=40 processed=4286 total=10714
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=4286 total=10714 sat_clauses=157566 ms=140
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=191623 bytes=63688704 rss=60.74MiB progress_percent=50 processed=5357 total=10714
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=5357 total=10714 sat_clauses=191623 ms=163
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=225507 bytes=63688704 rss=60.74MiB progress_percent=60 processed=6429 total=10714
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=6429 total=10714 sat_clauses=225507 ms=201
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=259454 bytes=63688704 rss=60.74MiB progress_percent=70 processed=7500 total=10714
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=7500 total=10714 sat_clauses=259454 ms=224
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=293378 bytes=70053888 rss=66.81MiB progress_percent=80 processed=8572 total=10714
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=8572 total=10714 sat_clauses=293378 ms=268
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=327235 bytes=70053888 rss=66.81MiB progress_percent=90 processed=9643 total=10714
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=9643 total=10714 sat_clauses=327235 ms=291
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=355806 bytes=90087424 rss=85.91MiB progress_percent=100 processed=10714 total=10714
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=10714 total=10714 sat_clauses=355806 ms=338
c 00h00m00s | stage:encode(log-scop):done ms=345 sat_vars=81578 sat_clauses=355806 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=81578 clauses=355806
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=32 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1916
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=124 rounds=1 improvements=0
o 124
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=81578 clauses=355807
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=13 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1916
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=123 rounds=2 improvements=1
o 123
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=370
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=81824 clauses=356177
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=13 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1916
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=121 rounds=3 improvements=2
o 121
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=848
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=82308 clauses=357025
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=13 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1916
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=119 rounds=4 improvements=3
o 119
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1310
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=83022 clauses=358335
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=13 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1916
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=117 rounds=5 improvements=4
o 117
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1756
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=83958 clauses=360091
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=13 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1916
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=115 rounds=6 improvements=5
o 115
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2186
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=85108 clauses=362277
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=13 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1916
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=113 rounds=7 improvements=6
o 113
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2600
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=86464 clauses=364877
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=13 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1916
c 00h00m00s | result:Sat
