c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/AlteredStates-bis-04_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1655
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=45 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1655
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=49 lowered=1655 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=50 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1540 bool_vars=510 linear_atoms=14742 table_atoms=362 table_tuples=92672 table_scope=1086 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8862
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m04s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=330759736 naive_bounds=[0,330759736] lp_bounds=[0,330759736] improved=0 rows=1603 vars=94722 ms=4723
c 00h00m04s | stage:preencode(log-scop):start
c 00h00m04s | stage:preencode(log-scop):done ms=2 int_vars=1540
c 00h00m04s | stage:encode(log-scop):start
c 00h00m05s | stage:encode(log-scop):done ms=459 sat_vars=354705 sat_clauses=832550 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=46580 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=46580 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=46580 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=354705 clauses=832550
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m07s | stage:sat:solve:done round=1 ms=2451 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=1 requested_int_ids=1540
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=1540
c 00h00m07s | stage:decode:done round=1 int_assignments=1540
c 00h00m07s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=354705 clauses=832550
