c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/Wordpress-04-10-500_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 08:53:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=195
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=10155720 changed_domains=50 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2822144 rss=2.69MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=195
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=195 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=39 total=195 lowered=39 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=59 total=195 lowered=59 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=40 processed=78 total=195 lowered=78 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=50 processed=98 total=195 lowered=98 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=60 processed=117 total=195 lowered=117 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=70 processed=137 total=195 lowered=137 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=80 processed=156 total=195 lowered=156 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=90 processed=176 total=195 lowered=176 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=100 processed=195 total=195 lowered=195 unsupported=0 ms=70
c 00h00m00s | stage:lower:done ms=71 lowered=195 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6397952 rss=6.10MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=2 removed_cls=0 removed_lits=20 unsat=false precise_hits=232 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8286208 rss=7.90MiB
c 00h00m00s | stage:lowered-shape int_vars=126 bool_vars=12 linear_atoms=10166 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20227
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8556544 rss=8.16MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=126
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8556544 rss=8.16MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8556544 rss=8.16MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=353416 bytes=89907200 rss=85.74MiB progress_percent=10 processed=2024 total=20237
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=2024 total=20237 sat_clauses=353416 ms=162
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=486068 bytes=148406272 rss=141.53MiB progress_percent=20 processed=4048 total=20237
