c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/Sonet-s3ring07_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=33 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=183 bool_vars=144 linear_atoms=432 table_atoms=24 table_tuples=168 table_scope=336 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=436
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=204
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=23 sat_vars=1786 sat_clauses=3857 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1786 clauses=3857
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=7 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=92
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=35 rounds=1 improvements=0
o 35
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1786 clauses=3858
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=92
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=34 rounds=2 improvements=1
o 34
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1786 clauses=3859
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=92
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=33 rounds=3 improvements=2
o 33
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1786 clauses=3860
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done ms=4 result=Unsat assumptions=0 phase_lits=91
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 33
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[0][10] x[0][11] x[0][12] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[1][10] x[1][11] x[1][12] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[2][10] x[2][11] x[2][12] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[3][10] x[3][11] x[3][12] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[4][10] x[4][11] x[4][12] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[5][10] x[5][11] x[5][12] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[6][10] x[6][11] x[6][12] </list>
v   <values> 0 0 0 0 0 0 1 1 1 0 1 1 0 0 0 0 0 1 0 1 1 0 1 0 1 0 0 1 0 1 0 0 1 0 1 0 0 0 1 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 33
d OPTIMAL 1
d SOURCE_CONSTRAINTS 33
d NORMALIZED_CONSTRAINTS 33
d LOWERED_CONSTRAINTS 33
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 4
d OBJECTIVE_IMPROVEMENTS 2
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 2
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 23
d SAT_SOLVE_MS 14
d TOTAL_MS 46
d SAT_VARS 1786
d SAT_CLAUSES_BASE 3860
d SAT_CLAUSES_FINAL 3860
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 134
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 182
d EXTPROP_OBSERVED_LITS 182
d EXTPROP_OBSERVED_LIT_OCCURRENCES 182
d EXTPROP_CALLBACK_CALLS 12321
d EXTPROP_CALLBACK_NS 5279391
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 755
d EXTPROP_NOTIFY_ASSIGNMENT_NS 806161
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 2694
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 4766
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 1292303
d EXTPROP_NOTIFY_BACKTRACK_CALLS 195
d EXTPROP_NOTIFY_BACKTRACK_NS 256643
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 10
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 293777
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 7
