c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/RLFAP-scen-03-opt_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 21:24:49 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2760
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=19 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8646656 rss=8.25MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2760
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=276 total=2760 lowered=276 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=552 total=2760 lowered=552 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=828 total=2760 lowered=828 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=40 processed=1104 total=2760 lowered=1104 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=1380 total=2760 lowered=1380 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=60 processed=1656 total=2760 lowered=1656 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=70 processed=1932 total=2760 lowered=1932 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=80 processed=2208 total=2760 lowered=2208 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=90 processed=2484 total=2760 lowered=2484 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=100 processed=2760 total=2760 lowered=2760 unsupported=0 ms=26
c 00h00m00s | stage:lower:done ms=27 lowered=2760 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8646656 rss=8.25MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8646656 rss=8.25MiB
c 00h00m00s | stage:lowered-shape int_vars=400 bool_vars=5520 linear_atoms=5920 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8680
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8646656 rss=8.25MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=400
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8646656 rss=8.25MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8916992 rss=8.50MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=609816 bytes=132116480 rss=126.00MiB progress_percent=10 processed=908 total=9080
