c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/BlockedQueens-50-1642399343_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 06:15:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3368
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=2147 changed_domains=50 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8159232
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3368
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=337 total=3368 lowered=337 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=674 total=3368 lowered=674 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=1011 total=3368 lowered=1011 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=1348 total=3368 lowered=1348 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=1684 total=3368 lowered=1684 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=2021 total=3368 lowered=2021 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=2358 total=3368 lowered=2358 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=2695 total=3368 lowered=2695 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=90 processed=3032 total=3368 lowered=3032 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=100 processed=3368 total=3368 lowered=3368 unsupported=0 ms=22
c 00h00m00s | stage:lower:done ms=23 lowered=3368 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8699904
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=822 removed_lits=263 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8699904
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8699904
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=7 int_vars=50
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=9240576
c 00h00m00s | memory:rss checkpoint=before_encode bytes=9240576
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=254 bytes=9510912 progress_percent=10 processed=745 total=7446
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=745 total=7446 sat_clauses=254 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=254 bytes=9510912 progress_percent=20 processed=1490 total=7446
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=1490 total=7446 sat_clauses=254 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3931 bytes=9510912 progress_percent=30 processed=2234 total=7446
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=2234 total=7446 sat_clauses=3931 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6840 bytes=9510912 progress_percent=40 processed=2979 total=7446
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=2979 total=7446 sat_clauses=6840 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9383 bytes=9510912 progress_percent=50 processed=3723 total=7446
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=3723 total=7446 sat_clauses=9383 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12788 bytes=9510912 progress_percent=60 processed=4468 total=7446
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=4468 total=7446 sat_clauses=12788 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15377 bytes=9781248 progress_percent=70 processed=5213 total=7446
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=5213 total=7446 sat_clauses=15377 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18149 bytes=9781248 progress_percent=80 processed=5957 total=7446
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=5957 total=7446 sat_clauses=18149 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21671 bytes=9781248 progress_percent=90 processed=6702 total=7446
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=6702 total=7446 sat_clauses=21671 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24902 bytes=9781248 progress_percent=100 processed=7446 total=7446
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=7446 total=7446 sat_clauses=24902 ms=5
c 00h00m00s | stage:encode(order-ge):done ms=11 sat_vars=8932 sat_clauses=24902 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8932 clauses=24902
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=6412 result=Unsat assumptions=0 phase_lits=0
c 00h00m06s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 3368
d NORMALIZED_CONSTRAINTS 3368
d LOWERED_CONSTRAINTS 3368
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 16
d NORMALIZE_MS 0
d LOWER_MS 23
d POST_LOWER_MS 1
d PREENCODE_MS 7
d ENCODE_MS 11
d SAT_SOLVE_MS 6412
d TOTAL_MS 6475
d SAT_VARS 8932
d SAT_CLAUSES_BASE 24902
d SAT_CLAUSES_FINAL 24902
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 75288
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 12
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":2142,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":4900,"max_domain_product_excluding_one_var":"12","p95_domain_product_excluding_one_var":"9"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 2147
d PROPAGATE_CHANGED_DOMAINS 50
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 822
d POST_LOWER_REMOVED_LITS 263
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 50
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 9781248
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 8159232
d MEMORY_RSS_AFTER_LOWER_BYTES 8699904
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 8699904
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 8699904
d MEMORY_RSS_AFTER_PREENCODE_BYTES 9240576
d MEMORY_RSS_BEFORE_ENCODE_BYTES 9240576
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 24902
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 9781248
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 9781248
d CSV /bench/competition/2022-2025/CSP22to25/BlockedQueens-50-1642399343_c22.xml.lzma,unsat,3368,3368,3368,0,8932,24902,6475,16,0,23,7,11,6412,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 06:15:21 +0900
