c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/Coprime-08_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 19:06:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1772
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=56 changed_domains=8 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9715712 rss=9.27MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1772
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=178 total=1772 lowered=178 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=355 total=1772 lowered=355 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=532 total=1772 lowered=532 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=40 processed=709 total=1772 lowered=709 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=886 total=1772 lowered=886 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=60 processed=1064 total=1772 lowered=1064 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=70 processed=1241 total=1772 lowered=1241 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=80 processed=1418 total=1772 lowered=1418 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=90 processed=1595 total=1772 lowered=1595 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=100 processed=1772 total=1772 lowered=1772 unsupported=0 ms=27
c 00h00m00s | stage:lower:done ms=30 lowered=1772 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9715712 rss=9.27MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=82 rounds=786 tightened=1967 removed_cls=7210 removed_lits=0 unsat=false precise_hits=22218 precise_rounds=2 pivot_recomputes=15742 pivot_exact_attempts=8078 pivot_general_attempts=7664 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=7377 pivot_general_tightened=287 setup_ms=3 loop_ms=37 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=39
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11874304 rss=11.32MiB
c 00h00m00s | stage:lowered-shape int_vars=7078 bool_vars=0 linear_atoms=14147 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5173
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):mod-disjoint-extprop constraints=1764
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11874304 rss=11.32MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=7078
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11874304 rss=11.32MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=11874304 rss=11.32MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=241 bytes=12226560 rss=11.66MiB progress_percent=10 processed=3 total=29
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=3 total=29 sat_clauses=241 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=416 bytes=12226560 rss=11.66MiB progress_percent=20 processed=6 total=29
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=6 total=29 sat_clauses=416 ms=1
