c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p20-a30_c22.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=66252
c 00h00m00s | stage:propagate:start
c 00h00m52s | stage:propagate:done ms=52687 pruned=1175705 changed_domains=21870 entailed_tables=60
c 00h00m52s | memory:rss checkpoint=after_propagate bytes=17237381120
c 00h00m52s | stage:normalize:start
c 00h00m52s | stage:normalize:done ms=0 high_constraints=66252
c 00h00m52s | stage:lower:start
c 00h00m54s | stage:lower:done ms=1599 lowered=66252 unsupported=0
c 00h00m54s | memory:rss checkpoint=after_lower bytes=17237700608
c 00h00m54s | stage:post_lower:start
c 00h00m54s | stage:post_lower:done ms=35 rounds=0 tightened=0 removed_cls=1494 removed_lits=518 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13 loop_ms=11 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=0
c 00h00m54s | memory:rss checkpoint=after_post_lower bytes=17237868544
c 00h00m54s | stage:lowered-shape int_vars=21901 bool_vars=21840 linear_atoms=65521 table_atoms=21780 table_tuples=68784854 table_scope=43560 alldiff_atoms=729 circuit_atoms=0 product_atoms=0 logical_clauses=130216
c 00h00m54s | stage:root-lp:start backend=native-simplex
c 00h00m59s | stage:root-lp:skip backend=native-simplex reason=root LP skipped: estimated vars 68828595 exceed native-simplex limit 2000000 ms=5269
c 00h00m59s | memory:rss checkpoint=before_preencode bytes=17238040576
c 00h00m59s | stage:preencode(order-ge):start
c 00h00m59s | stage:preencode(order-ge):done ms=115 int_vars=21943
c 00h00m59s | memory:rss checkpoint=after_preencode bytes=17238122496
c 00h00m59s | memory:guard limit_bytes=68719476736 rss_bytes=17238122496 reserve_bytes=10737418240 available_bytes=40743936000 fallback=extprop
c 00h00m59s | memory:rss checkpoint=before_encode bytes=17238122496
c 00h00m59s | stage:encode(order-ge):start
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=17306595328 interval_clauses=1000000
