c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2011/costas-array/CostasArray.mzn --data /bench/2011/costas-array/18.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:26:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=616
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2 changed_domains=2 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6156288 rss=5.87MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=616
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=62 total=616 lowered=62 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=124 total=616 lowered=124 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=185 total=616 lowered=185 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=247 total=616 lowered=247 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=308 total=616 lowered=308 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=370 total=616 lowered=370 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=432 total=616 lowered=432 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=493 total=616 lowered=493 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=555 total=616 lowered=555 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=616 total=616 lowered=616 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=616 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6156288 rss=5.87MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=204 tightened=204 removed_cls=0 removed_lits=0 unsat=false precise_hits=525 precise_rounds=1 pivot_recomputes=243 pivot_exact_attempts=243 pivot_general_attempts=177 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=177 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6422528 rss=6.12MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6422528 rss=6.12MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=342
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6422528 rss=6.12MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6422528 rss=6.12MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=66 sat_vars=43073 sat_clauses=132929 relaxed_circuits=0 log_scop_pb_constraints=547 log_scop_pb_mixed=0 log_scop_pb_bdd2=547 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=547 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=43073 clauses=132929
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1199837
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1199750
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PARSE_STATUS pending
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 616
d NORMALIZED_CONSTRAINTS 616
d LOWERED_CONSTRAINTS 616
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 43073
d SAT_CLAUSES_BASE 132929
d SAT_CLAUSES_FINAL 132929
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 6422528
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 6156288
d MEMORY_RSS_AFTER_LOWER_BYTES 6156288
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 6422528
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 6422528
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6422528
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6422528
d CSP_INT_VARS 342
d CSP_CONSTRAINTS 616
d CSP_INTENTIONAL 615
d CSP_GLOBAL 1
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 1
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 34
d CSP_DOMAIN_SPAN_MAX 34
d N_CUMULATIVE 0
d N_TABLE 0
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 42875
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":171,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":153,"max_domain_product_excluding_one_var":"324","p95_domain_product_excluding_one_var":"324"},"4":{"count":120,"max_domain_product_excluding_one_var":"42875","p95_domain_product_excluding_one_var":"42875"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":153,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":816,"max_domain_product_excluding_one_var":"35","p95_domain_product_excluding_one_var":"35"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1,"max_domain_product_excluding_one_var":"17","p95_domain_product_excluding_one_var":"17"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 2
d PROPAGATE_CHANGED_DOMAINS 2
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 204
d POST_LOWER_TIGHTENED_DOMAINS 204
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 342
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 547
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
