c cmd: /host-parser-bin/kat_xcsp_ae651e02_csp800_direct_20260515 /bench/competition/2022-2025/CSP22to25/AlmostMagic-07-130_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=217
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=217
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=217 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=68 tightened=68 removed_cls=0 removed_lits=0 unsat=false precise_hits=304 precise_rounds=1 pivot_recomputes=1024 pivot_exact_attempts=128 pivot_general_attempts=896 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=896 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=648
c 00h00m00s | stage:encode(order-ge):start
c 00h05m57s | stage:encode(order-ge):done ms=357210 sat_vars=276646 sat_clauses=1103719384 ext_ge_specs=0 relaxed_circuits=0
c 00h05m57s | stage:sat:init solver=CaDiCaL vars=276646 clauses=1103719384
c 00h05m57s | stage:sat:solve:start assumptions=0 phase_lits=0
bash: line 8: 1822760 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
