c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/BusScheduling-r1a_c25.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m02s | solve:start
c 00h00m02s | input: constraints=54
c 00h00m02s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=54
c 00h00m02s | stage:lower:start
c 00h00m03s | stage:lower:done ms=1340 lowered=54 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=330 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=281 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=32
c 00h00m03s | stage:lowered-shape int_vars=25833 bool_vars=0 linear_atoms=47446 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=43172
c 00h00m03s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=320 int_vars=52831
c 00h00m04s | stage:encode(order-ge):start
c 00h00m06s | stage:encode(order-ge):done ms=2509 sat_vars=364532 sat_clauses=7798148 ext_ge_specs=0 relaxed_circuits=0
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=364532 clauses=7798148
c 00h00m39s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m39s | stage:sat:solve:done ms=259 result=Sat assumptions=0 phase_lits=0
c 00h00m39s | stage:decode:start
c 00h00m39s | stage:decode:done int_assignments=4274
c 00h00m39s | result:Sat
c 00h00m39s | objective:incumbent kind=initial value=19 rounds=1 improvements=0
o 19
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=364532 clauses=7798149
c 00h00m39s | stage:sat:solve:start assumptions=0 phase_lits=4273
c 00h00m39s | stage:sat:solve:done ms=141 result=Sat assumptions=0 phase_lits=4273
c 00h00m39s | stage:decode:start
c 00h00m39s | stage:decode:done int_assignments=4274
c 00h00m39s | result:Sat
c 00h00m39s | objective:incumbent kind=improvement value=18 rounds=2 improvements=1
o 18
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=364532 clauses=7798150
c 00h00m39s | stage:sat:solve:start assumptions=0 phase_lits=4273
bash: line 8: 875327 Segmentation fault      (core dumped) "$PARSER_BIN" "$INSTANCE_PATH" "$@"
