c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-5-6_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=163
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=39 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10878976
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=163
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=8 lowered=163 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11149312
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=288 removed_lits=624 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11149312
c 00h00m00s | stage:lowered-shape int_vars=294 bool_vars=1299 linear_atoms=1506 table_atoms=150 table_tuples=18624 table_scope=1500 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1764
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11419648
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=294
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11419648
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=11419648 reserve_bytes=10737418240 available_bytes=57970638848 fallback=extprop
c 00h00m00s | stage:encode(order-ge-early-extprop-probe):done ms=25 estimated_total_clauses=16287
c 00h00m00s | memory:rss checkpoint=before_encode bytes=11960320
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=29 sat_vars=4769 sat_clauses=16287 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4769 clauses=16287
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m11s | stage:sat:solve:done ms=11633 result=Unsat assumptions=0 phase_lits=0
c 00h00m11s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 163
d NORMALIZED_CONSTRAINTS 163
d LOWERED_CONSTRAINTS 163
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 39
d NORMALIZE_MS 0
d LOWER_MS 8
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 29
d SAT_SOLVE_MS 11633
d TOTAL_MS 11750
d SAT_VARS 4769
d SAT_CLAUSES_BASE 16287
d SAT_CLAUSES_FINAL 16287
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 137261
d EXTPROP_CONSTRAINTS 0
d EXTPROP_OBSERVED_VARS 150
d EXTPROP_OBSERVED_LITS 0
d EXTPROP_OBSERVED_LIT_OCCURRENCES 0
d EXTPROP_CALLBACK_CALLS 1267304
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 369514
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 1453281
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 243782
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 150588
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 251710
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 0
d EXTPROP_REASON_CLAUSE_LITS 0
d EXTPROP_REASON_CLAUSE_MAX_LEN 0
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 251710
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 0
