c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/ButtonsScissors-07_c25.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 11:25:11 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1430
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3674112
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1430
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=143 total=1430 lowered=143 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=286 total=1430 lowered=286 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=429 total=1430 lowered=429 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=572 total=1430 lowered=572 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=715 total=1430 lowered=715 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=858 total=1430 lowered=858 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=1001 total=1430 lowered=1001 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=1144 total=1430 lowered=1144 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=1287 total=1430 lowered=1287 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=1430 total=1430 lowered=1430 unsupported=0 ms=34
c 00h00m00s | stage:lower:done ms=35 lowered=1430 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5816320
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6623232
c 00h00m00s | stage:lowered-shape int_vars=98 bool_vars=5020 linear_atoms=6170 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11150
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6623232
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=45 int_vars=4422
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=14344192
c 00h00m00s | memory:rss checkpoint=before_encode bytes=14344192
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=179717 bytes=32722944 progress_percent=10 processed=2008 total=20080
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=2008 total=20080 sat_clauses=179717 ms=48
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=183913 bytes=32993280 progress_percent=20 processed=4016 total=20080
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=4016 total=20080 sat_clauses=183913 ms=49
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=188110 bytes=33263616 progress_percent=30 processed=6024 total=20080
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=6024 total=20080 sat_clauses=188110 ms=50
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=192296 bytes=33263616 progress_percent=40 processed=8032 total=20080
