c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-20-2_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1927
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=451634 changed_domains=143 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8638464
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1927
c 00h00m00s | stage:lower:start
c 00h02m54s | stage:lower:done ms=174308 lowered=1927 unsupported=0
c 00h02m54s | memory:rss checkpoint=after_lower bytes=5390696448
c 00h02m54s | stage:post_lower:start
c 00h03m28s | stage:post_lower:done ms=34480 rounds=277 tightened=394 removed_cls=4584548 removed_lits=2465197 unsat=false precise_hits=5607 precise_rounds=2 pivot_recomputes=1216 pivot_exact_attempts=527 pivot_general_attempts=689 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=627 pivot_general_tightened=62 setup_ms=24737 loop_ms=5861 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1670 sat_ms=0 precise_ms=415
c 00h03m28s | memory:rss checkpoint=after_post_lower bytes=21682724864
c 00h03m30s | stage:lowered-shape int_vars=3850419 bool_vars=9482068 linear_atoms=9847076 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=22299800
c 00h03m30s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h03m30s | memory:rss checkpoint=before_preencode bytes=21682843648
c 00h03m30s | stage:preencode(order-ge):start
c 00h04m42s | stage:preencode(order-ge):done ms=71808 int_vars=6887474
c 00h04m42s | memory:rss checkpoint=after_preencode bytes=24938033152
c 00h04m42s | memory:guard limit_bytes=68719476736 rss_bytes=24938033152 reserve_bytes=10737418240 available_bytes=33044025344 fallback=extprop
c 00h05m43s | stage:encode(order-ge-early-extprop-probe):done ms=60624 estimated_total_clauses=349278730
c 00h05m43s | memory:rss checkpoint=before_encode bytes=24938532864
c 00h05m43s | stage:encode(order-ge):start
c 00h05m48s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=29162319872 interval_clauses=1000000
c 00h05m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=29162319872 interval_clauses=1000000
c 00h05m50s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=29162319872 interval_clauses=1000000
c 00h05m51s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=29162319872 interval_clauses=1000000
c 00h05m51s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=29204111360 interval_clauses=1000000
c 00h05m52s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=29210402816 interval_clauses=1000000
c 00h05m53s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=29218791424 interval_clauses=1000000
c 00h05m53s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=29227180032 interval_clauses=1000000
c 00h05m57s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=33218826240 interval_clauses=1000000
c 00h05m57s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=33225117696 interval_clauses=1000000
c 00h05m58s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=33233506304 interval_clauses=1000000
c 00h05m58s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=33241894912 interval_clauses=1000000
c 00h05m58s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=33250283520 interval_clauses=1000000
c 00h05m59s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=33258672128 interval_clauses=1000000
c 00h05m59s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=33264963584 interval_clauses=1000000
c 00h05m59s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=33273352192 interval_clauses=1000000
c 00h06m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=33281740800 interval_clauses=1000000
c 00h06m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=33290129408 interval_clauses=1000000
c 00h06m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=33298518016 interval_clauses=1000000
c 00h06m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=33306906624 interval_clauses=1000000
c 00h06m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21000000 bytes=33313198080 interval_clauses=1000000
c 00h06m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22000000 bytes=33321586688 interval_clauses=1000000
c 00h06m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23000000 bytes=33329975296 interval_clauses=1000000
c 00h06m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24000000 bytes=33338376192 interval_clauses=1000000
c 00h06m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25000000 bytes=33346764800 interval_clauses=1000000
c 00h06m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26000000 bytes=33353056256 interval_clauses=1000000
c 00h06m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27000000 bytes=33361444864 interval_clauses=1000000
c 00h06m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28000000 bytes=33367736320 interval_clauses=1000000
c 00h06m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29000000 bytes=33374027776 interval_clauses=1000000
c 00h06m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30000000 bytes=33382416384 interval_clauses=1000000
