c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2023/vrplc/vrplc_service.mzn --data /bench/2023/vrplc/vrplc10_5_20_s3.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:38:01 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1187
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=15625 changed_domains=266 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=25403392 rss=24.23MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1187
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=119 total=1187 lowered=119 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=20 processed=238 total=1187 lowered=238 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=30 processed=357 total=1187 lowered=357 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=40 processed=475 total=1187 lowered=475 unsupported=0 ms=395
c 00h00m01s | stage:lower:progress percent=50 processed=594 total=1187 lowered=594 unsupported=0 ms=1685
c 00h00m02s | stage:lower:progress percent=60 processed=713 total=1187 lowered=713 unsupported=0 ms=2960
c 00h00m03s | stage:lower:progress percent=70 processed=831 total=1187 lowered=831 unsupported=0 ms=3269
c 00h00m03s | stage:lower:progress percent=80 processed=950 total=1187 lowered=950 unsupported=0 ms=3296
c 00h00m03s | stage:lower:progress percent=90 processed=1069 total=1187 lowered=1069 unsupported=0 ms=3317
c 00h00m04s | stage:lower:progress percent=100 processed=1187 total=1187 lowered=1187 unsupported=0 ms=4414
c 00h00m04s | stage:lower:done ms=4418 lowered=1187 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=33918976 rss=32.35MiB
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=25 rounds=61 tightened=81 removed_cls=4237 removed_lits=2587 unsat=false precise_hits=730 precise_rounds=1 pivot_recomputes=200 pivot_exact_attempts=200 pivot_general_attempts=81 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=81 pivot_general_tightened=0 setup_ms=5 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=7
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=38486016 rss=36.70MiB
c 00h00m04s | stage:lowered-shape int_vars=1081 bool_vars=2236 linear_atoms=27480 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=51627
c 00h00m04s | stage:root-lp:start backend=lpo
